"Frequency (Hz)","Absolute Amplitude (a.u.)"
2.343750000E1,1.817404890E-1
4.687500000E1,1.086002895E-1
7.031250000E1,7.665049930E-2
9.375000000E1,1.644534067E-1
1.171875000E2,7.464904849E-2
1.406250000E2,2.170452912E-1
1.640625000E2,3.876575897E-1
1.875000000E2,1.176211895E0
2.109375000E2,1.593028003E0
2.343750000E2,4.963382891E0
2.578125000E2,8.890092933E-1
2.812500000E2,1.780932417E0
3.046875000E2,2.094430070E0
3.281250000E2,2.257536156E0
3.515625000E2,1.360462868E0
3.750000000E2,1.321322044E0
3.984375000E2,6.200157239E-1
4.218750000E2,1.406057984E0
4.453125000E2,8.956954499E-2
4.687500000E2,2.185241729E0
4.921875000E2,6.026938882E-1
5.156250000E2,2.253889186E0
5.390625000E2,1.627660459E0
5.625000000E2,3.354054662E-1
5.859375000E2,5.368824279E-1
6.093750000E2,8.308712363E-1
6.328125000E2,1.256103759E-1
6.562500000E2,5.036107907E-1
6.796875000E2,1.192577308E0
7.031250000E2,4.314956458E-1
7.265625000E2,9.390410941E-1
7.500000000E2,1.744711078E0
7.734375000E2,1.794413880E0
7.968750000E2,9.554797798E-1
8.203125000E2,6.251026645E-1
8.437500000E2,3.811883067E-1
8.671875000E2,3.632834933E-1
8.906250000E2,2.275406023E-1
9.140625000E2,3.164361950E-1
9.375000000E2,3.695093186E-1
9.609375000E2,2.582146174E-1
9.843750000E2,5.523618322E-1
1.007812500E3,4.150185678E-1
1.031250000E3,4.418440531E-1
1.054687500E3,2.857436200E-1
1.078125000E3,6.031116753E-1
1.101562500E3,7.798962722E-1
1.125000000E3,4.239592396E-1
1.148437500E3,2.999953107E-1
1.171875000E3,2.916609938E-1
1.195312500E3,1.398224630E-1
1.218750000E3,3.702172355E-1
1.242187500E3,3.412500429E-1
1.265625000E3,1.503685818E-1
1.289062500E3,1.405507039E-1
1.312500000E3,3.121700585E-1
1.335937500E3,1.596712542E-1
1.359375000E3,1.464531478E-1
1.382812500E3,8.127929676E-2
1.406250000E3,1.432639642E-1
1.429687500E3,7.713735788E-2
1.453125000E3,6.629064131E-2
1.476562500E3,1.548589951E-2
1.500000000E3,7.459039968E-2
1.523437500E3,1.919120653E-1
1.546875000E3,1.171151648E-1
1.570312500E3,6.380200182E-2
1.593750000E3,1.012115266E-1
1.617187500E3,1.020532138E-1
1.640625000E3,9.754821410E-2
1.664062500E3,8.015136474E-2
1.687500000E3,9.317574441E-2
1.710937500E3,7.272137940E-2
1.734375000E3,6.603733157E-2
1.757812500E3,7.460419072E-2
1.781250000E3,1.261252169E-1
1.804687500E3,2.144374063E-2
1.828125000E3,5.067984013E-2
1.851562500E3,1.152863281E-1
1.875000000E3,7.688886981E-2
1.898437500E3,5.668452189E-2
1.921875000E3,6.842982988E-2
1.945312500E3,1.219112189E-1
1.968750000E3,1.671741217E-1
1.992187500E3,2.355237949E-1
2.015625000E3,3.623443597E-2
2.039062500E3,4.280694700E-2
2.062500000E3,1.093070528E-1
2.085937500E3,1.308382917E-1
2.109375000E3,8.814835237E-2
2.132812500E3,9.460951544E-2
2.156250000E3,3.665646492E-2
2.179687500E3,6.605566516E-2
2.203125000E3,1.737650036E-1
2.226562500E3,2.831232122E-2
2.250000000E3,1.955603173E-1
2.273437500E3,1.386116880E-1
2.296875000E3,1.528067393E-1
2.320312500E3,2.251364442E-1
2.343750000E3,3.401267110E-1
2.367187500E3,1.500670368E-1
2.390625000E3,9.801175314E-2
2.414062500E3,1.809377273E-1
2.437500000E3,6.404670756E-2
2.460937500E3,9.134817819E-2
2.484375000E3,2.614902656E-1
2.507812500E3,1.159100010E-1
2.531250000E3,1.327451357E-1
2.554687500E3,9.053553949E-2
2.578125000E3,5.905455820E-2
2.601562500E3,7.229159618E-2
2.625000000E3,5.239729934E-2
2.648437500E3,1.822515249E-1
2.671875000E3,5.073228168E-2
2.695312500E3,7.152764543E-2
2.718750000E3,3.412544877E-2
2.742187500E3,1.349266937E-1
2.765625000E3,5.084482399E-2
2.789062500E3,4.744208206E-2
2.812500000E3,5.989203575E-2
2.835937500E3,1.166191144E-2
2.859375000E3,7.836323653E-2
2.882812500E3,6.812482370E-2
2.906250000E3,2.390339959E-1
2.929687500E3,5.964347505E-2
2.953125000E3,1.002263365E-1
2.976562500E3,8.223994294E-2
3.000000000E3,1.068748030E-1
3.023437500E3,8.977557743E-2
3.046875000E3,1.100482594E-1
3.070312500E3,1.492672467E-2
3.093750000E3,1.089092061E-1
3.117187500E3,1.185865504E-1
3.140625000E3,1.448623658E-1
3.164062500E3,3.879345531E-2
3.187500000E3,1.209886949E-1
3.210937500E3,3.809885175E-2
3.234375000E3,2.496405853E-1
3.257812500E3,8.542194505E-2
3.281250000E3,9.720559879E-2
3.304687500E3,6.120931292E-2
3.328125000E3,9.609072953E-2
3.351562500E3,1.566047859E-1
3.375000000E3,2.416450619E-1
3.398437500E3,1.485789545E-1
3.421875000E3,1.161530886E-1
3.445312500E3,8.446337400E-2
3.468750000E3,3.851479471E-2
3.492187500E3,8.997370871E-2
3.515625000E3,6.639609982E-2
3.539062500E3,6.176456535E-2
3.562500000E3,4.388278734E-2
3.585937500E3,7.137488106E-2
3.609375000E3,7.206025527E-2
3.632812500E3,3.429652175E-2
3.656250000E3,1.837707331E-2
3.679687500E3,1.548118648E-2
3.703125000E3,2.962058220E-2
3.726562500E3,2.723728098E-2
3.750000000E3,3.540118397E-2
3.773437500E3,1.663486880E-2
3.796875000E3,3.284355853E-2
3.820312500E3,2.476159676E-2
3.843750000E3,6.640264870E-3
3.867187500E3,1.046997041E-2
3.890625000E3,3.695222413E-2
3.914062500E3,2.243788556E-2
3.937500000E3,1.722785132E-2
3.960937500E3,1.227644756E-2
3.984375000E3,2.194446573E-2
4.007812500E3,1.534329313E-2
4.031250000E3,3.983500616E-2
4.054687500E3,4.090883366E-2
4.078125000E3,1.842623300E-2
4.101562500E3,1.316216619E-2
4.125000000E3,2.528884623E-2
4.148437500E3,3.037355906E-2
4.171875000E3,9.054227257E-3
4.195312500E3,7.373992789E-3
4.218750000E3,1.376641013E-2
4.242187500E3,2.861073236E-2
4.265625000E3,6.014186990E-3
4.289062500E3,5.618834008E-2
4.312500000E3,2.781314587E-2
4.335937500E3,5.564134175E-3
4.359375000E3,9.882221730E-3
4.382812500E3,4.430229325E-3
4.406250000E3,3.223525767E-2
4.429687500E3,3.353492448E-3
4.453125000E3,1.917703257E-2
4.476562500E3,1.602122863E-2
4.500000000E3,3.597112802E-2
4.523437500E3,3.723277216E-3
4.546875000E3,1.770167895E-2
4.570312500E3,3.571508571E-3
4.593750000E3,1.546958593E-2
4.617187500E3,6.550077230E-3
4.640625000E3,2.018548886E-2
4.664062500E3,2.063653407E-2
4.687500000E3,2.174183187E-2
4.710937500E3,8.848033920E-3
4.734375000E3,2.137530058E-2
4.757812500E3,2.289124399E-2
4.781250000E3,2.528577195E-2
4.804687500E3,3.363485248E-2
4.828125000E3,2.348333032E-2
4.851562500E3,1.618925745E-2
4.875000000E3,1.367124205E-2
4.898437500E3,3.032404334E-2
4.921875000E3,1.637932307E-2
4.945312500E3,1.116119081E-2
4.968750000E3,1.304162961E-2
4.992187500E3,2.297438461E-2
5.015625000E3,9.387197840E-3
5.039062500E3,1.818418818E-2
5.062500000E3,5.433248627E-2
5.085937500E3,1.227954451E-2
5.109375000E3,3.587226988E-2
5.132812500E3,2.702456727E-2
5.156250000E3,1.163189852E-2
5.179687500E3,3.155100464E-2
5.203125000E3,2.618778534E-2
5.226562500E3,9.897730170E-3
5.250000000E3,7.779284197E-3
5.273437500E3,2.335500005E-2
5.296875000E3,2.427886563E-2
5.320312500E3,1.659715106E-2
5.343750000E3,1.523132029E-2
5.367187500E3,2.166077046E-2
5.390625000E3,9.961597606E-3
5.414062500E3,1.397303124E-2
5.437500000E3,1.205009619E-2
5.460937500E3,1.268913699E-2
5.484375000E3,1.133718751E-2
5.507812500E3,2.909248674E-2
5.531250000E3,1.555563152E-2
5.554687500E3,1.512179143E-2
5.578125000E3,1.964757522E-2
5.601562500E3,1.611269824E-2
5.625000000E3,2.860684316E-2
5.648437500E3,1.532746875E-2
5.671875000E3,1.189837356E-2
5.695312500E3,1.397930807E-2
5.718750000E3,1.132934665E-2
5.742187500E3,8.306611010E-3
5.765625000E3,1.397640342E-2
5.789062500E3,7.716092437E-3
5.812500000E3,2.366526518E-2
5.835937500E3,2.355164586E-2
5.859375000E3,1.720832655E-2
5.882812500E3,2.187181536E-2
5.906250000E3,2.183593652E-2
5.929687500E3,2.466579351E-2
5.953125000E3,2.137822762E-2
5.976562500E3,4.462489223E-2
6.000000000E3,3.079851339E-2
6.023437500E3,1.469229647E-2
6.046875000E3,8.292111729E-3
6.070312500E3,1.492774516E-3
6.093750000E3,4.452925398E-2
6.117187500E3,3.980395335E-2
6.140625000E3,1.171887447E-2
6.164062500E3,5.182004738E-2
6.187500000E3,3.645904827E-2
6.210937500E3,2.284828894E-2
6.234375000E3,2.069192125E-2
6.257812500E3,1.749907077E-2
6.281250000E3,3.862496494E-2
6.304687500E3,3.965322235E-2
6.328125000E3,2.854249422E-2
6.351562500E3,6.550078540E-3
6.375000000E3,2.295906749E-2
6.398437500E3,1.556797433E-2
6.421875000E3,1.109190756E-2
6.445312500E3,3.412242651E-3
6.468750000E3,7.007683120E-3
6.492187500E3,1.626820670E-2
6.515625000E3,1.602492205E-2
6.539062500E3,2.070426599E-2
6.562500000E3,1.003463308E-2
6.585937500E3,7.947022759E-3
6.609375000E3,8.051161902E-3
6.632812500E3,1.927132309E-2
6.656250000E3,1.031285742E-2
6.679687500E3,4.288223945E-2
6.703125000E3,2.542897003E-2
6.726562500E3,3.504694781E-2
6.750000000E3,1.425398074E-2
6.773437500E3,1.708340895E-2
6.796875000E3,5.433217883E-2
6.820312500E3,1.350782810E-2
6.843750000E3,3.246161314E-2
6.867187500E3,3.443514836E-2
6.890625000E3,3.949781649E-2
6.914062500E3,1.874073333E-2
6.937500000E3,2.265363598E-2
6.960937500E3,3.962500963E-2
6.984375000E3,3.268159992E-2
7.007812500E3,2.523671678E-2
7.031250000E3,1.525901942E-2
7.054687500E3,2.852837326E-2
7.078125000E3,2.228464113E-2
7.101562500E3,4.294139036E-2
7.125000000E3,2.180041140E-2
7.148437500E3,6.890532108E-3
7.171875000E3,1.105307710E-2
7.195312500E3,2.108703059E-2
7.218750000E3,2.937880915E-2
7.242187500E3,3.070643704E-3
7.265625000E3,1.290763349E-2
7.289062500E3,1.555035861E-2
7.312500000E3,1.059272893E-2
7.335937500E3,8.917728253E-3
7.359375000E3,7.718764350E-3
7.382812500E3,2.829794286E-2
7.406250000E3,2.407288259E-2
7.429687500E3,9.605127241E-3
7.453125000E3,5.160241171E-3
7.476562500E3,7.985963929E-3
7.500000000E3,2.313253948E-3
7.523437500E3,6.660124329E-3
7.546875000E3,5.111921365E-3
7.570312500E3,7.986010449E-3
7.593750000E3,4.269443549E-3
7.617187500E3,3.046236640E-3
7.640625000E3,1.107506748E-2
7.664062500E3,3.234196354E-3
7.687500000E3,7.055739106E-3
7.710937500E3,7.485518999E-3
7.734375000E3,9.577771100E-3
7.757812500E3,7.400767490E-3
7.781250000E3,1.000800350E-3
7.804687500E3,4.305192612E-3
7.828125000E3,4.362292967E-3
7.851562500E3,1.185338704E-3
7.875000000E3,5.127034712E-3
7.898437500E3,5.093892403E-3
7.921875000E3,2.868150381E-3
7.945312500E3,1.606865117E-2
7.968750000E3,1.556599446E-2
7.992187500E3,4.623340253E-3
8.015625000E3,3.394794100E-3
8.039062500E3,8.577006949E-3
8.062500000E3,4.484799129E-3
8.085937500E3,1.384678711E-3
8.109375000E3,9.556641651E-3
8.132812500E3,1.099070671E-2
8.156250000E3,1.146576603E-2
8.179687500E3,1.063491084E-3
8.203125000E3,5.402873833E-3
8.226562500E3,3.879549163E-3
8.250000000E3,1.128606047E-2
8.273437500E3,6.784915108E-3
8.296875000E3,3.222748653E-3
8.320312500E3,3.549688515E-3
8.343750000E3,5.574753796E-3
8.367187500E3,4.207936672E-3
8.390625000E3,4.257051322E-3
8.414062500E3,2.953409400E-3
8.437500000E3,2.831751578E-3
8.460937500E3,6.074063544E-3
8.484375000E3,7.103641784E-4
8.507812500E3,3.301403017E-3
8.531250000E3,2.201807260E-3
8.554687500E3,3.609501697E-3
8.578125000E3,1.004033220E-2
8.601562500E3,8.673099574E-3
8.625000000E3,5.853640148E-3
8.648437500E3,4.257417770E-3
8.671875000E3,5.744555671E-3
8.695312500E3,8.044397012E-3
8.718750000E3,1.633216027E-3
8.742187500E3,2.504992106E-3
8.765625000E3,3.060672449E-3
8.789062500E3,6.209749703E-3
8.812500000E3,3.052707600E-3
8.835937500E3,1.982616630E-3
8.859375000E3,2.510669180E-3
8.882812500E3,4.053631537E-3
8.906250000E3,3.523548193E-3
8.929687500E3,2.676953239E-3
8.953125000E3,2.201777022E-3
8.976562500E3,2.189220641E-3
9.000000000E3,6.977771843E-3
9.023437500E3,6.666435374E-4
9.046875000E3,2.832615139E-3
9.070312500E3,3.124360139E-3
9.093750000E3,1.878732134E-3
9.117187500E3,1.625937067E-3
9.140625000E3,1.839517785E-3
9.164062500E3,1.596164695E-3
9.187500000E3,1.809137681E-3
9.210937500E3,5.461570753E-3
9.234375000E3,2.581054146E-3
9.257812500E3,2.433237295E-3
9.281250000E3,5.684770966E-3
9.304687500E3,4.943510756E-3
9.328125000E3,5.505443033E-3
9.351562500E3,4.785617947E-3
9.375000000E3,2.674763777E-3
9.398437500E3,2.545062988E-3
9.421875000E3,5.287920929E-3
9.445312500E3,5.755894192E-3
9.468750000E3,3.735786036E-3
9.492187500E3,5.077786817E-3
9.515625000E3,5.717611557E-3
9.539062500E3,7.168772061E-4
9.562500000E3,2.652362439E-4
9.585937500E3,8.129568187E-4
9.609375000E3,2.484779357E-3
9.632812500E3,1.905913360E-3
9.656250000E3,1.150325085E-3
9.679687500E3,2.024466228E-3
9.703125000E3,2.830195477E-3
9.726562500E3,1.331011251E-3
9.750000000E3,4.217003346E-3
9.773437500E3,7.588044833E-4
9.796875000E3,1.525077885E-3
9.820312500E3,1.023378225E-3
9.843750000E3,3.215151173E-3
9.867187500E3,1.637493575E-3
9.890625000E3,4.101483799E-3
9.914062500E3,3.718975028E-3
9.937500000E3,2.173431226E-3
9.960937500E3,8.353796229E-4
9.984375000E3,5.283825885E-4
1.000781250E4,2.113115182E-3
1.003125000E4,3.474269726E-3
1.005468750E4,2.585233529E-3
1.007812500E4,2.058258446E-3
1.010156250E4,2.033955896E-3
1.012500000E4,1.416745896E-3
1.014843750E4,3.540895571E-3
1.017187500E4,1.084629356E-3
1.019531250E4,8.610519540E-4
1.021875000E4,2.654925052E-3
1.024218750E4,7.783900119E-4
1.026562500E4,1.061464300E-3
1.028906250E4,2.354071303E-3
1.031250000E4,3.233193734E-3
1.033593750E4,1.853688442E-3
1.035937500E4,2.182936477E-3
1.038281250E4,2.207286946E-3
1.040625000E4,2.565408612E-3
1.042968750E4,1.206086164E-3
1.045312500E4,9.950626793E-4
1.047656250E4,8.904815902E-4
1.050000000E4,3.369649128E-3
1.052343750E4,3.237681063E-3
1.054687500E4,3.524162241E-3
1.057031250E4,2.493130472E-3
1.059375000E4,1.884517613E-3
1.061718750E4,9.049531085E-4
1.064062500E4,2.365876186E-3
1.066406250E4,6.612413953E-4
1.068750000E4,2.477391588E-3
1.071093750E4,1.606100726E-3
1.073437500E4,1.179320095E-3
1.075781250E4,9.189250860E-4
1.078125000E4,1.652895343E-3
1.080468750E4,3.913844905E-4
1.082812500E4,6.235948801E-4
1.085156250E4,6.322748382E-4
1.087500000E4,2.608935533E-3
1.089843750E4,5.108139999E-4
1.092187500E4,1.161687345E-3
1.094531250E4,2.515282702E-3
1.096875000E4,2.682891858E-3
1.099218750E4,1.549229478E-3
1.101562500E4,4.297621440E-3
1.103906250E4,2.592062512E-3
1.106250000E4,2.553365413E-3
1.108593750E4,4.051813729E-3
1.110937500E4,5.417263548E-3
1.113281250E4,7.767248083E-3
1.115625000E4,5.955475442E-3
1.117968750E4,3.361501535E-3
1.120312500E4,9.313944627E-4
1.122656250E4,1.603541564E-3
1.125000000E4,3.055298980E-3
1.127343750E4,4.017273847E-3
1.129687500E4,7.525109177E-3
1.132031250E4,1.735347382E-3
1.134375000E4,4.451357981E-3
1.136718750E4,6.169605931E-4
1.139062500E4,2.400661969E-3
1.141406250E4,3.940453065E-3
1.143750000E4,4.129384216E-3
1.146093750E4,2.915844901E-3
1.148437500E4,1.291169531E-3
1.150781250E4,2.500521152E-3
1.153125000E4,4.550799320E-3
1.155468750E4,3.760103922E-3
1.157812500E4,1.990961363E-3
1.160156250E4,4.927065449E-3
1.162500000E4,2.804119087E-3
1.164843750E4,5.980207138E-3
1.167187500E4,3.044608206E-3
1.169531250E4,5.110854271E-3
1.171875000E4,2.401591185E-3
1.174218750E4,1.494562596E-3
1.176562500E4,3.390881283E-3
1.178906250E4,2.447032790E-3
1.181250000E4,3.757942415E-3
1.183593750E4,2.907398935E-3
1.185937500E4,2.471182032E-3
1.188281250E4,2.227087731E-3
1.190625000E4,3.564590283E-4
1.192968750E4,1.551675456E-3
1.195312500E4,2.828348587E-3
