"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.197656250E4,1.312215679E-3
1.200000000E4,1.263790290E-3
1.202343750E4,1.663109382E-3
1.204687500E4,1.634946803E-3
1.207031250E4,3.032825322E-3
1.209375000E4,1.063392915E-3
1.211718750E4,1.533915740E-3
1.214062500E4,2.006368717E-3
1.216406250E4,2.980537579E-3
1.218750000E4,1.543000513E-3
1.221093750E4,1.610758791E-3
1.223437500E4,1.608074024E-3
1.225781250E4,3.724329447E-3
1.228125000E4,2.069819782E-3
1.230468750E4,9.301560133E-4
1.232812500E4,2.232374627E-3
1.235156250E4,2.359763886E-3
1.237500000E4,1.606768060E-3
1.239843750E4,2.301273660E-3
1.242187500E4,1.559573373E-3
1.244531250E4,2.317581557E-3
1.246875000E4,2.270503189E-3
1.249218750E4,9.952635978E-4
1.251562500E4,3.126850919E-4
1.253906250E4,6.741673312E-4
1.256250000E4,1.437016376E-3
1.258593750E4,3.096461228E-3
1.260937500E4,2.231763055E-3
1.263281250E4,1.862952593E-3
1.265625000E4,8.358235326E-4
1.267968750E4,5.640233542E-4
1.270312500E4,3.133874370E-4
1.272656250E4,2.978460205E-3
1.275000000E4,2.306937158E-3
1.277343750E4,1.369226228E-3
1.279687500E4,9.082359037E-4
1.282031250E4,1.859345328E-3
1.284375000E4,1.646615931E-3
1.286718750E4,6.815942775E-4
1.289062500E4,1.210223504E-3
1.291406250E4,5.668109551E-4
1.293750000E4,1.522780565E-3
1.296093750E4,1.180126474E-3
1.298437500E4,6.388116079E-4
1.300781250E4,2.443730596E-3
1.303125000E4,1.384007906E-3
1.305468750E4,1.769915988E-3
1.307812500E4,1.793557479E-3
1.310156250E4,2.207450443E-3
1.312500000E4,1.596742592E-3
1.314843750E4,1.635176159E-3
1.317187500E4,3.543309619E-4
1.319531250E4,1.458558686E-3
1.321875000E4,1.717830936E-3
1.324218750E4,1.176597132E-3
1.326562500E4,2.093155177E-3
1.328906250E4,1.827229138E-3
1.331250000E4,2.106178331E-3
1.333593750E4,1.379735323E-3
1.335937500E4,9.696879598E-4
1.338281250E4,2.449379754E-3
1.340625000E4,1.229831797E-3
1.342968750E4,1.129864815E-3
1.345312500E4,1.073080801E-3
1.347656250E4,1.107549577E-3
1.350000000E4,4.703099496E-4
1.352343750E4,1.437531856E-3
1.354687500E4,1.183172280E-3
1.357031250E4,4.332385385E-4
1.359375000E4,8.587797747E-4
1.361718750E4,1.304698454E-3
1.364062500E4,1.223290610E-3
1.366406250E4,8.995357678E-4
1.368750000E4,1.396021944E-3
1.371093750E4,1.463469745E-3
1.373437500E4,1.279681719E-3
1.375781250E4,1.030148508E-3
1.378125000E4,5.605942988E-4
1.380468750E4,8.756061214E-4
1.382812500E4,1.058176774E-3
1.385156250E4,1.581985819E-3
1.387500000E4,1.514909290E-3
1.389843750E4,1.292460361E-3
1.392187500E4,6.705129300E-4
1.394531250E4,1.240699096E-3
1.396875000E4,6.528747678E-4
1.399218750E4,8.518150744E-4
1.401562500E4,8.185154933E-4
1.403906250E4,6.402406231E-4
1.406250000E4,9.134466372E-4
1.408593750E4,7.327465190E-4
1.410937500E4,1.193539883E-3
1.413281250E4,6.808954937E-4
1.415625000E4,7.535847046E-4
1.417968750E4,6.644157771E-4
1.420312500E4,7.692572378E-4
1.422656250E4,1.171697886E-3
1.425000000E4,1.154598356E-3
1.427343750E4,1.120004828E-3
1.429687500E4,1.325530819E-3
1.432031250E4,1.211158074E-3
1.434375000E4,9.000438909E-4
1.436718750E4,8.531612413E-4
1.439062500E4,8.882954990E-4
1.441406250E4,9.810827600E-4
1.443750000E4,1.360054045E-3
1.446093750E4,7.497626419E-4
1.448437500E4,1.076757081E-3
1.450781250E4,1.167904366E-3
1.453125000E4,1.446686239E-3
1.455468750E4,1.022494758E-3
1.457812500E4,1.141565293E-3
1.460156250E4,8.971254572E-4
1.462500000E4,1.118085410E-3
1.464843750E4,9.461056632E-4
1.467187500E4,1.026671982E-3
1.469531250E4,1.155846636E-3
1.471875000E4,9.705110762E-4
1.474218750E4,1.185788804E-3
1.476562500E4,1.030789380E-3
1.478906250E4,1.259034042E-3
1.481250000E4,1.374770639E-3
1.483593750E4,6.921742066E-4
1.485937500E4,6.871059904E-4
1.488281250E4,9.602985371E-4
1.490625000E4,9.793302024E-4
1.492968750E4,8.990428929E-4
1.495312500E4,1.013248109E-3
1.497656250E4,1.018823825E-3
1.500000000E4,1.156529644E-3
1.502343750E4,1.068870820E-3
1.504687500E4,1.019282170E-3
1.507031250E4,9.041640051E-4
1.509375000E4,1.046787802E-3
1.511718750E4,7.605661591E-4
1.514062500E4,9.240221622E-4
1.516406250E4,8.795579335E-4
1.518750000E4,1.342660160E-3
1.521093750E4,9.856181151E-4
1.523437500E4,7.695644651E-4
1.525781250E4,1.389358446E-3
1.528125000E4,8.950357085E-4
1.530468750E4,1.067368776E-3
1.532812500E4,9.543074011E-4
1.535156250E4,9.908658220E-4
1.537500000E4,1.275960610E-3
1.539843750E4,1.445813743E-3
1.542187500E4,1.071417621E-3
1.544531250E4,9.731725343E-4
1.546875000E4,9.012852800E-4
1.549218750E4,1.090789550E-3
1.551562500E4,1.297646344E-3
1.553906250E4,8.646902957E-4
1.556250000E4,1.171590196E-3
1.558593750E4,6.169942452E-4
1.560937500E4,1.239731881E-3
1.563281250E4,1.401391538E-3
1.565625000E4,9.030728667E-4
1.567968750E4,1.193929089E-3
1.570312500E4,1.106663353E-3
1.572656250E4,1.104731831E-3
1.575000000E4,6.909804048E-4
1.577343750E4,1.095776129E-3
1.579687500E4,1.372172990E-3
1.582031250E4,9.122420826E-4
1.584375000E4,7.713593082E-4
1.586718750E4,1.234381611E-3
1.589062500E4,1.200706798E-3
1.591406250E4,1.438181733E-3
1.593750000E4,1.529947319E-3
1.596093750E4,9.896873918E-4
1.598437500E4,1.466115494E-3
1.600781250E4,1.069161368E-3
1.603125000E4,1.328212497E-3
1.605468750E4,1.011314743E-3
1.607812500E4,7.220894500E-4
1.610156250E4,1.116453780E-3
1.612500000E4,1.410821309E-3
1.614843750E4,1.199861641E-3
1.617187500E4,1.318898461E-3
1.619531250E4,9.519035169E-4
1.621875000E4,7.428194311E-4
1.624218750E4,9.611170289E-4
1.626562500E4,1.096872308E-3
1.628906250E4,9.143173656E-4
1.631250000E4,8.934833559E-4
1.633593750E4,9.657718695E-4
1.635937500E4,1.009081130E-3
1.638281250E4,6.904477774E-4
1.640625000E4,1.182881992E-3
1.642968750E4,9.894064315E-4
1.645312500E4,7.947073915E-4
1.647656250E4,8.616948653E-4
1.650000000E4,9.151527569E-4
1.652343750E4,6.847598643E-4
1.654687500E4,9.581862480E-4
1.657031250E4,9.289456525E-4
1.659375000E4,9.121339210E-4
1.661718750E4,9.284782085E-4
1.664062500E4,7.203678483E-4
1.666406250E4,7.366402365E-4
1.668750000E4,9.116965795E-4
1.671093750E4,8.778746698E-4
1.673437500E4,6.760319941E-4
1.675781250E4,6.896041209E-4
1.678125000E4,1.447048078E-3
1.680468750E4,7.366987560E-4
1.682812500E4,8.636951750E-4
1.685156250E4,6.352751255E-4
1.687500000E4,7.854484111E-4
1.689843750E4,8.591323626E-4
1.692187500E4,7.303580097E-4
1.694531250E4,7.555284122E-4
1.696875000E4,9.423956033E-4
1.699218750E4,5.828070940E-4
1.701562500E4,6.739994506E-4
1.703906250E4,1.173879159E-3
1.706250000E4,1.329514679E-3
1.708593750E4,8.101246806E-4
1.710937500E4,8.924678042E-4
1.713281250E4,6.905285464E-4
1.715625000E4,7.722331674E-4
1.717968750E4,1.126006841E-3
1.720312500E4,1.116905516E-3
1.722656250E4,1.078853216E-3
1.725000000E4,1.173756369E-3
1.727343750E4,1.096823183E-3
1.729687500E4,1.103330854E-3
1.732031250E4,1.046433553E-3
1.734375000E4,1.387623366E-3
1.736718750E4,1.291563300E-3
1.739062500E4,1.037139212E-3
1.741406250E4,1.331843128E-3
1.743750000E4,1.735135365E-4
1.746093750E4,1.047464332E-3
1.748437500E4,6.379934021E-4
1.750781250E4,1.254061908E-3
1.753125000E4,8.730187263E-4
1.755468750E4,1.153800740E-3
1.757812500E4,1.346745344E-3
1.760156250E4,9.059918238E-4
1.762500000E4,8.803420756E-4
1.764843750E4,9.278552922E-4
1.767187500E4,9.444589373E-4
1.769531250E4,1.015740631E-3
1.771875000E4,1.375286489E-3
1.774218750E4,1.353263580E-3
1.776562500E4,8.739034820E-4
1.778906250E4,1.265171017E-3
1.781250000E4,7.388850994E-4
1.783593750E4,9.345228609E-4
1.785937500E4,7.427428684E-4
1.788281250E4,7.567139243E-4
1.790625000E4,1.215735831E-3
1.792968750E4,5.524562256E-4
1.795312500E4,1.436880868E-3
1.797656250E4,1.215182537E-3
1.800000000E4,1.426354850E-3
1.802343750E4,9.187488029E-4
1.804687500E4,6.488231315E-4
1.807031250E4,3.844154871E-4
1.809375000E4,1.012010642E-3
1.811718750E4,6.708277453E-4
1.814062500E4,9.883190157E-4
1.816406250E4,7.281388249E-4
1.818750000E4,1.190214477E-3
1.821093750E4,1.857652627E-4
1.823437500E4,1.575576178E-3
1.825781250E4,9.221397944E-4
1.828125000E4,9.065990938E-4
1.830468750E4,1.107385348E-3
1.832812500E4,1.495505016E-3
1.835156250E4,7.041529962E-4
1.837500000E4,5.918083949E-4
1.839843750E4,1.057088398E-3
1.842187500E4,3.207547139E-4
1.844531250E4,7.457271297E-4
1.846875000E4,6.409850576E-4
1.849218750E4,7.649777580E-4
1.851562500E4,7.825993365E-4
1.853906250E4,8.776352526E-4
1.856250000E4,1.026600141E-3
1.858593750E4,9.022789570E-4
1.860937500E4,7.424677183E-4
1.863281250E4,8.245009697E-4
1.865625000E4,1.068276397E-3
1.867968750E4,7.470497833E-4
1.870312500E4,5.420242760E-4
1.872656250E4,1.125659953E-3
1.875000000E4,9.189844694E-4
1.877343750E4,6.716872269E-4
1.879687500E4,7.268277342E-4
1.882031250E4,1.284061885E-3
1.884375000E4,1.100676915E-3
1.886718750E4,6.218809299E-4
1.889062500E4,4.985726125E-4
1.891406250E4,9.128284495E-4
1.893750000E4,1.099635956E-3
1.896093750E4,4.996753175E-4
1.898437500E4,8.768283136E-4
1.900781250E4,9.213064756E-4
1.903125000E4,1.212605489E-3
1.905468750E4,6.696833198E-4
1.907812500E4,7.245808309E-4
1.910156250E4,7.870193426E-4
1.912500000E4,9.077312682E-4
1.914843750E4,7.061822612E-4
1.917187500E4,9.154421624E-4
1.919531250E4,7.280739926E-4
1.921875000E4,5.917868086E-4
1.924218750E4,1.368641795E-3
1.926562500E4,1.356723450E-3
1.928906250E4,6.832300798E-4
1.931250000E4,8.890878420E-4
1.933593750E4,6.877512820E-4
1.935937500E4,8.071019371E-4
1.938281250E4,7.429799042E-4
1.940625000E4,4.524181206E-4
1.942968750E4,1.048639954E-3
1.945312500E4,1.142483490E-3
1.947656250E4,1.016103549E-3
1.950000000E4,8.402781570E-4
1.952343750E4,6.243683789E-4
1.954687500E4,1.176166973E-3
1.957031250E4,4.356592604E-4
1.959375000E4,6.463948168E-4
1.961718750E4,1.102385631E-3
1.964062500E4,9.143591502E-4
1.966406250E4,9.319220126E-4
1.968750000E4,1.065659945E-3
1.971093750E4,7.810289440E-4
1.973437500E4,8.204267619E-4
1.975781250E4,1.007858779E-3
1.978125000E4,8.688174615E-4
1.980468750E4,7.494561281E-4
1.982812500E4,9.925348900E-4
1.985156250E4,8.313208982E-4
1.987500000E4,9.052966966E-4
1.989843750E4,6.468543106E-4
1.992187500E4,8.263262505E-4
1.994531250E4,8.302624823E-4
1.996875000E4,7.899514453E-4
1.999218750E4,8.823822866E-4
2.001562500E4,5.827046313E-4
2.003906250E4,8.186568105E-4
2.006250000E4,7.494976932E-4
2.008593750E4,9.655739258E-4
2.010937500E4,7.849073626E-4
2.013281250E4,8.598381966E-4
2.015625000E4,8.267080042E-4
2.017968750E4,7.783187778E-4
2.020312500E4,9.512952197E-4
2.022656250E4,8.891551294E-4
2.025000000E4,8.451273303E-4
2.027343750E4,8.408713202E-4
2.029687500E4,8.639495237E-4
2.032031250E4,7.543159804E-4
2.034375000E4,8.584591325E-4
2.036718750E4,9.725204112E-4
2.039062500E4,8.753865588E-4
2.041406250E4,7.810628995E-4
2.043750000E4,7.124461674E-4
2.046093750E4,8.658348533E-4
2.048437500E4,7.575900908E-4
2.050781250E4,7.932701756E-4
2.053125000E4,9.388430758E-4
2.055468750E4,8.645435997E-4
2.057812500E4,7.995730258E-4
2.060156250E4,9.553105934E-4
2.062500000E4,8.771033786E-4
2.064843750E4,8.180033059E-4
2.067187500E4,7.688950937E-4
2.069531250E4,6.629702706E-4
2.071875000E4,7.560490141E-4
2.074218750E4,8.373356574E-4
2.076562500E4,9.660711346E-4
2.078906250E4,8.615834757E-4
2.081250000E4,9.009152121E-4
2.083593750E4,8.821871882E-4
2.085937500E4,8.738668979E-4
2.088281250E4,8.038036570E-4
2.090625000E4,8.949950573E-4
2.092968750E4,8.784329649E-4
2.095312500E4,7.782794038E-4
2.097656250E4,8.129876261E-4
2.100000000E4,8.145240849E-4
2.102343750E4,8.589186840E-4
2.104687500E4,8.501040485E-4
2.107031250E4,9.204378001E-4
2.109375000E4,8.837082911E-4
2.111718750E4,8.342201104E-4
2.114062500E4,7.999307925E-4
2.116406250E4,7.628691236E-4
2.118750000E4,7.240629508E-4
2.121093750E4,8.300346922E-4
2.123437500E4,9.187012135E-4
2.125781250E4,8.460755727E-4
2.128125000E4,8.381867540E-4
2.130468750E4,8.353085431E-4
2.132812500E4,8.194955674E-4
2.135156250E4,8.676076279E-4
2.137500000E4,7.777615612E-4
2.139843750E4,8.563670016E-4
2.142187500E4,7.989543528E-4
2.144531250E4,7.904996339E-4
2.146875000E4,8.587933786E-4
2.149218750E4,8.614690308E-4
2.151562500E4,8.189095852E-4
2.153906250E4,8.045338352E-4
2.156250000E4,8.192040971E-4
2.158593750E4,8.533762253E-4
2.160937500E4,7.965926327E-4
2.163281250E4,8.113078454E-4
2.165625000E4,8.412337661E-4
2.167968750E4,8.224197170E-4
2.170312500E4,8.299313379E-4
2.172656250E4,8.411611647E-4
2.175000000E4,8.436637895E-4
2.177343750E4,8.269326801E-4
2.179687500E4,8.250185993E-4
2.182031250E4,8.268613275E-4
2.184375000E4,8.237529744E-4
2.186718750E4,8.175181134E-4
2.189062500E4,8.437505660E-4
2.191406250E4,8.079586290E-4
2.193750000E4,8.363218575E-4
2.196093750E4,8.163265747E-4
2.198437500E4,7.993783090E-4
2.200781250E4,8.330328651E-4
2.203125000E4,8.432520208E-4
2.205468750E4,8.053618041E-4
2.207812500E4,8.078916660E-4
2.210156250E4,8.099730487E-4
2.212500000E4,8.440769316E-4
2.214843750E4,8.057188205E-4
2.217187500E4,8.182510451E-4
2.219531250E4,8.444952830E-4
2.221875000E4,8.252608163E-4
2.224218750E4,8.174508612E-4
2.226562500E4,8.152824402E-4
2.228906250E4,8.159735234E-4
2.231250000E4,8.181953875E-4
2.233593750E4,8.224739488E-4
2.235937500E4,8.235247005E-4
2.238281250E4,8.495723978E-4
2.240625000E4,7.971047944E-4
2.242968750E4,8.145056582E-4
2.245312500E4,8.135526758E-4
2.247656250E4,8.098755406E-4
2.250000000E4,8.204943087E-4
2.252343750E4,8.152685458E-4
2.254687500E4,8.140260462E-4
2.257031250E4,8.182409071E-4
2.259375000E4,8.247392884E-4
2.261718750E4,8.122132156E-4
2.264062500E4,7.984846580E-4
2.266406250E4,8.112164689E-4
2.268750000E4,8.247636047E-4
2.271093750E4,8.098228458E-4
2.273437500E4,8.124511002E-4
2.275781250E4,8.276995817E-4
2.278125000E4,8.268325548E-4
2.280468750E4,8.208411289E-4
2.282812500E4,8.236116626E-4
2.285156250E4,8.251846576E-4
2.287500000E4,8.167955785E-4
2.289843750E4,8.137915538E-4
2.292187500E4,8.270251071E-4
2.294531250E4,8.229709219E-4
2.296875000E4,8.202366311E-4
2.299218750E4,8.192353899E-4
2.301562500E4,8.230202079E-4
2.303906250E4,8.150351706E-4
2.306250000E4,8.234970397E-4
2.308593750E4,8.124485497E-4
2.310937500E4,8.232223424E-4
2.313281250E4,8.171995157E-4
2.315625000E4,8.215997831E-4
2.317968750E4,8.203731009E-4
2.320312500E4,8.193137759E-4
2.322656250E4,8.164482573E-4
2.325000000E4,8.217796376E-4
2.327343750E4,8.226154863E-4
2.329687500E4,8.172193444E-4
2.332031250E4,8.209850451E-4
2.334375000E4,8.203697336E-4
2.336718750E4,8.164995169E-4
2.339062500E4,8.186111135E-4
2.341406250E4,8.155884401E-4
2.343750000E4,8.119469370E-4
2.346093750E4,8.151993746E-4
2.348437500E4,8.173052284E-4
2.350781250E4,8.189189388E-4
2.353125000E4,8.174024816E-4
2.355468750E4,8.183771560E-4
2.357812500E4,8.155043415E-4
2.360156250E4,8.206718143E-4
2.362500000E4,8.147847512E-4
2.364843750E4,8.186230306E-4
2.367187500E4,8.186532890E-4
2.369531250E4,8.189560777E-4
2.371875000E4,8.128513599E-4
2.374218750E4,8.164133450E-4
2.376562500E4,8.136020571E-4
2.378906250E4,8.213180794E-4
2.381250000E4,8.193378928E-4
2.383593750E4,8.150123347E-4
2.385937500E4,8.153152499E-4
2.388281250E4,8.140614742E-4
2.390625000E4,8.189260421E-4
2.392968750E4,8.173533309E-4
2.395312500E4,8.180435540E-4
2.397656250E4,8.150293310E-4