"Time (s)","Recording (a.u.)"
1.422916667E-2,1.151564158E-2
1.425000000E-2,1.095432788E-2
1.427083333E-2,1.050231606E-2
1.429166667E-2,1.013801154E-2
1.431250000E-2,9.878735989E-3
1.433333333E-2,9.683285840E-3
1.435416667E-2,9.441679344E-3
1.437500000E-2,9.048800915E-3
1.439583333E-2,8.439525031E-3
1.441666667E-2,7.625635713E-3
1.443750000E-2,6.616577506E-3
1.445833333E-2,5.460320041E-3
1.447916667E-2,4.277966917E-3
1.450000000E-2,3.205820452E-3
1.452083333E-2,2.330060583E-3
1.454166667E-2,1.585096354E-3
1.456250000E-2,8.628217620E-4
1.458333333E-2,1.467118273E-4
1.460416667E-2,-4.936708719E-4
1.462500000E-2,-9.986945661E-4
1.464583333E-2,-1.357728150E-3
1.466666667E-2,-1.518484205E-3
1.468750000E-2,-1.476939069E-3
1.470833333E-2,-1.401837566E-3
1.472916667E-2,-1.422366477E-3
1.475000000E-2,-1.531406073E-3
1.477083333E-2,-1.728246687E-3
1.479166667E-2,-2.052506665E-3
1.481250000E-2,-2.544088755E-3
1.483333333E-2,-3.073521424E-3
1.485416667E-2,-3.447580151E-3
1.487500000E-2,-3.612547647E-3
1.489583333E-2,-3.547239350E-3
1.491666667E-2,-3.273745999E-3
1.493750000E-2,-2.854499500E-3
1.495833333E-2,-2.402825747E-3
1.497916667E-2,-2.122411039E-3
1.500000000E-2,-2.057221718E-3
1.502083333E-2,-2.085995395E-3
1.504166667E-2,-2.093537012E-3
1.506250000E-2,-2.025188878E-3
1.508333333E-2,-1.989178127E-3
1.510416667E-2,-2.078135032E-3
1.512500000E-2,-2.276353305E-3
1.514583333E-2,-2.602726920E-3
1.516666667E-2,-3.012076020E-3
1.518750000E-2,-3.415943123E-3
1.520833333E-2,-3.724467009E-3
1.522916667E-2,-3.828469664E-3
1.525000000E-2,-3.705521580E-3
1.527083333E-2,-3.419315442E-3
1.529166667E-2,-3.134035971E-3
1.531250000E-2,-3.048893530E-3
1.533333333E-2,-3.269330831E-3
1.535416667E-2,-3.754833248E-3
1.537500000E-2,-4.366993904E-3
1.539583333E-2,-4.958499223E-3
1.541666667E-2,-5.376886111E-3
1.543750000E-2,-5.601439625E-3
1.545833333E-2,-5.744009744E-3
1.547916667E-2,-5.898610689E-3
1.550000000E-2,-6.045687944E-3
1.552083333E-2,-6.064035464E-3
1.554166667E-2,-5.957942922E-3
1.556250000E-2,-5.799586885E-3
1.558333333E-2,-5.652669817E-3
1.560416667E-2,-5.680973642E-3
1.562500000E-2,-6.003513001E-3
1.564583333E-2,-6.643074565E-3
1.566666667E-2,-7.464368362E-3
1.568750000E-2,-8.231327869E-3
1.570833333E-2,-8.831748739E-3
1.572916667E-2,-9.236538783E-3
1.575000000E-2,-9.552240372E-3
1.577083333E-2,-9.912394919E-3
1.579166667E-2,-1.029465348E-2
1.581250000E-2,-1.060282253E-2
1.583333333E-2,-1.070508454E-2
1.585416667E-2,-1.052294113E-2
1.587500000E-2,-1.012677886E-2
1.589583333E-2,-9.713085368E-3
1.591666667E-2,-9.496059269E-3
1.593750000E-2,-9.545674548E-3
1.595833333E-2,-9.779101238E-3
1.597916667E-2,-1.007546578E-2
1.600000000E-2,-1.033677720E-2
1.602083333E-2,-1.049284078E-2
1.604166667E-2,-1.049427502E-2
1.606250000E-2,-1.039383002E-2
1.608333333E-2,-1.027885638E-2
1.610416667E-2,-1.004731655E-2
1.612500000E-2,-9.501369670E-3
1.614583333E-2,-8.633146994E-3
1.616666667E-2,-7.645913400E-3
1.618750000E-2,-6.702413317E-3
1.620833333E-2,-5.905127153E-3
1.622916667E-2,-5.352759734E-3
1.625000000E-2,-4.954242613E-3
1.627083333E-2,-4.656156525E-3
1.629166667E-2,-4.459754564E-3
1.631250000E-2,-4.280625843E-3
1.633333333E-2,-4.117481411E-3
1.635416667E-2,-3.948189318E-3
1.637500000E-2,-3.765100148E-3
1.639583333E-2,-3.595866729E-3
1.641666667E-2,-3.370282939E-3
1.643750000E-2,-2.964207903E-3
1.645833333E-2,-2.350764349E-3
1.647916667E-2,-1.636333065E-3
1.650000000E-2,-9.818212129E-4
1.652083333E-2,-5.278233439E-4
1.654166667E-2,-3.176595783E-4
1.656250000E-2,-2.815091284E-4
1.658333333E-2,-3.345406149E-4
1.660416667E-2,-5.084603908E-4
1.662500000E-2,-7.906509563E-4
1.664583333E-2,-1.057302812E-3
1.666666667E-2,-1.234433963E-3
1.668750000E-2,-1.292349771E-3
1.670833333E-2,-1.348835183E-3
1.672916667E-2,-1.539575751E-3
1.675000000E-2,-1.740790787E-3
1.677083333E-2,-1.834055292E-3
1.679166667E-2,-1.838665805E-3
1.681250000E-2,-1.760172658E-3
1.683333333E-2,-1.647492521E-3
1.685416667E-2,-1.590791275E-3
1.687500000E-2,-1.680428162E-3
1.689583333E-2,-1.969875069E-3
1.691666667E-2,-2.405214589E-3
1.693750000E-2,-2.890323754E-3
1.695833333E-2,-3.320571501E-3
1.697916667E-2,-3.605842125E-3
1.700000000E-2,-3.671099665E-3
1.702083333E-2,-3.482499858E-3
1.704166667E-2,-3.120897571E-3
1.706250000E-2,-2.679614583E-3
1.708333333E-2,-2.207250800E-3
1.710416667E-2,-1.756723970E-3
1.712500000E-2,-1.400136156E-3
1.714583333E-2,-1.184404013E-3
1.716666667E-2,-1.144982525E-3
1.718750000E-2,-1.291010762E-3
1.720833333E-2,-1.590085332E-3
1.722916667E-2,-1.990425866E-3
1.725000000E-2,-2.393165138E-3
1.727083333E-2,-2.713206690E-3
1.729166667E-2,-2.868899144E-3
1.731250000E-2,-2.747456077E-3
1.733333333E-2,-2.294186503E-3
1.735416667E-2,-1.580755459E-3
1.737500000E-2,-7.304421742E-4
1.739583333E-2,2.032453922E-4
1.741666667E-2,1.216681558E-3
1.743750000E-2,2.285548951E-3
1.745833333E-2,3.399091307E-3
1.747916667E-2,4.532011226E-3
1.750000000E-2,5.494940095E-3
1.752083333E-2,6.020463537E-3
1.754166667E-2,6.022804882E-3
1.756250000E-2,5.694579333E-3
1.758333333E-2,5.404150113E-3
1.760416667E-2,5.347277038E-3
1.762500000E-2,5.503985565E-3
1.764583333E-2,5.844754167E-3
1.766666667E-2,6.241791416E-3
1.768750000E-2,6.645658053E-3
1.770833333E-2,7.125882432E-3
1.772916667E-2,7.751892321E-3
1.775000000E-2,8.613660000E-3
1.777083333E-2,9.559892118E-3
1.779166667E-2,1.029520296E-2
1.781250000E-2,1.068376843E-2
1.783333333E-2,1.075757947E-2
1.785416667E-2,1.068270579E-2
1.787500000E-2,1.062817872E-2
1.789583333E-2,1.068694796E-2
1.791666667E-2,1.087144110E-2
1.793750000E-2,1.103125140E-2
1.795833333E-2,1.102786418E-2
1.797916667E-2,1.094827801E-2
1.800000000E-2,1.097562071E-2
1.802083333E-2,1.120011136E-2
1.804166667E-2,1.155626494E-2
1.806250000E-2,1.189908199E-2
1.808333333E-2,1.213717274E-2
1.810416667E-2,1.216297969E-2
1.812500000E-2,1.184455305E-2
1.814583333E-2,1.127002388E-2
1.816666667E-2,1.062697545E-2
1.818750000E-2,1.001398917E-2
1.820833333E-2,9.486656636E-3
1.822916667E-2,8.958014660E-3
1.825000000E-2,8.438059129E-3
1.827083333E-2,8.059298620E-3
1.829166667E-2,7.818860933E-3
1.831250000E-2,7.700919174E-3
1.833333333E-2,7.631804794E-3
1.835416667E-2,7.485789247E-3
1.837500000E-2,7.131038234E-3
1.839583333E-2,6.429477595E-3
1.841666667E-2,5.454512779E-3
1.843750000E-2,4.466419108E-3
1.845833333E-2,3.627859987E-3
1.847916667E-2,2.972878749E-3
1.850000000E-2,2.460552379E-3
1.852083333E-2,1.998841297E-3
1.854166667E-2,1.546888496E-3
1.856250000E-2,1.087765791E-3
1.858333333E-2,7.447034586E-4
1.860416667E-2,6.823076401E-4
1.862500000E-2,8.979754639E-4
1.864583333E-2,1.327631529E-3
1.866666667E-2,1.798237208E-3
1.868750000E-2,2.086299006E-3
1.870833333E-2,2.081481973E-3
1.872916667E-2,1.811468275E-3
1.875000000E-2,1.465448062E-3
1.877083333E-2,1.172611373E-3
1.879166667E-2,8.811310981E-4
1.881250000E-2,6.073830882E-4
1.883333333E-2,3.896876005E-4
1.885416667E-2,1.944401156E-4
1.887500000E-2,5.268274617E-5
1.889583333E-2,5.877904186E-5
1.891666667E-2,2.747089893E-4
1.893750000E-2,6.364210276E-4
1.895833333E-2,1.029893523E-3
1.897916667E-2,1.399181550E-3
1.900000000E-2,1.764401561E-3
1.902083333E-2,2.098941477E-3
1.904166667E-2,2.330994699E-3
1.906250000E-2,2.542878268E-3
1.908333333E-2,2.802108880E-3
1.910416667E-2,3.127115546E-3
1.912500000E-2,3.475864884E-3
1.914583333E-2,3.693904262E-3
1.916666667E-2,3.766292939E-3
1.918750000E-2,3.737377934E-3
1.920833333E-2,3.652859014E-3
1.922916667E-2,3.581809811E-3
1.925000000E-2,3.516137833E-3
1.927083333E-2,3.392987419E-3
1.929166667E-2,3.100438742E-3
1.931250000E-2,2.611635253E-3
1.933333333E-2,2.111147158E-3
1.935416667E-2,1.713011996E-3
1.937500000E-2,1.399012050E-3
1.939583333E-2,1.156253624E-3
1.941666667E-2,8.153890376E-4
1.943750000E-2,3.317198425E-4
1.945833333E-2,-9.818201943E-5
1.947916667E-2,-3.992179409E-4
1.950000000E-2,-5.828032736E-4
1.952083333E-2,-7.431959966E-4
1.954166667E-2,-9.903288446E-4
1.956250000E-2,-1.327151665E-3
1.958333333E-2,-1.761379419E-3
1.960416667E-2,-2.285082825E-3
1.962500000E-2,-2.791042905E-3
1.964583333E-2,-3.170377575E-3
1.966666667E-2,-3.370346501E-3
1.968750000E-2,-3.357426729E-3
1.970833333E-2,-3.201183164E-3
1.972916667E-2,-2.993463073E-3
1.975000000E-2,-2.818715759E-3
1.977083333E-2,-2.715154784E-3
1.979166667E-2,-2.577652223E-3
1.981250000E-2,-2.356054261E-3
1.983333333E-2,-2.080186037E-3
1.985416667E-2,-1.896561356E-3
1.987500000E-2,-1.973755425E-3
1.989583333E-2,-2.211579587E-3
1.991666667E-2,-2.482723910E-3
1.993750000E-2,-2.721013967E-3
1.995833333E-2,-2.785012126E-3
1.997916667E-2,-2.567877993E-3
2.000000000E-2,-2.146856394E-3
2.002083333E-2,-1.845458290E-3
2.004166667E-2,-1.864803955E-3
2.006250000E-2,-2.072324278E-3
2.008333333E-2,-2.237746492E-3
2.010416667E-2,-2.262212336E-3
2.012500000E-2,-2.223238349E-3
2.014583333E-2,-2.166623948E-3
2.016666667E-2,-2.143166494E-3
2.018750000E-2,-2.309252042E-3
2.020833333E-2,-2.684467705E-3
2.022916667E-2,-3.099746071E-3
2.025000000E-2,-3.383815987E-3
2.027083333E-2,-3.476599697E-3
2.029166667E-2,-3.471367061E-3
2.031250000E-2,-3.473445307E-3
2.033333333E-2,-3.483017907E-3
2.035416667E-2,-3.523497842E-3
2.037500000E-2,-3.666825127E-3
2.039583333E-2,-3.925712314E-3
2.041666667E-2,-4.206739366E-3
2.043750000E-2,-4.358062055E-3
2.045833333E-2,-4.459258169E-3
2.047916667E-2,-4.713516682E-3
2.050000000E-2,-5.130157806E-3
2.052083333E-2,-5.598059855E-3
2.054166667E-2,-5.924595520E-3
2.056250000E-2,-6.087917835E-3
2.058333333E-2,-6.151820533E-3
2.060416667E-2,-6.100592203E-3
2.062500000E-2,-6.012833677E-3
2.064583333E-2,-5.962998606E-3
2.066666667E-2,-6.002615206E-3
2.068750000E-2,-6.157656666E-3
2.070833333E-2,-6.402847823E-3
2.072916667E-2,-6.703531370E-3
2.075000000E-2,-7.050354034E-3
2.077083333E-2,-7.402877789E-3
2.079166667E-2,-7.672258187E-3
2.081250000E-2,-7.817372680E-3
2.083333333E-2,-7.766377181E-3
2.085416667E-2,-7.484318223E-3
2.087500000E-2,-7.064352743E-3
2.089583333E-2,-6.666095927E-3
2.091666667E-2,-6.491289474E-3
2.093750000E-2,-6.599144079E-3
2.095833333E-2,-6.851509213E-3
2.097916667E-2,-7.164631039E-3
2.100000000E-2,-7.627898827E-3
2.102083333E-2,-8.333116770E-3
2.104166667E-2,-9.180772118E-3
2.106250000E-2,-9.968053550E-3
2.108333333E-2,-1.055664476E-2
2.110416667E-2,-1.085873879E-2
2.112500000E-2,-1.086452045E-2
2.114583333E-2,-1.068166643E-2
2.116666667E-2,-1.049304288E-2
2.118750000E-2,-1.040371135E-2
2.120833333E-2,-1.029483508E-2
2.122916667E-2,-9.987849742E-3
2.125000000E-2,-9.450233541E-3
2.127083333E-2,-8.827606216E-3
2.129166667E-2,-8.335463703E-3
2.131250000E-2,-8.046972565E-3
2.133333333E-2,-7.959561422E-3
2.135416667E-2,-8.033910766E-3
2.137500000E-2,-8.066095412E-3
2.139583333E-2,-7.872233167E-3
2.141666667E-2,-7.393664680E-3
2.143750000E-2,-6.746153347E-3
2.145833333E-2,-6.191919558E-3
2.147916667E-2,-5.771106109E-3
2.150000000E-2,-5.319986027E-3
2.152083333E-2,-4.729912616E-3
2.154166667E-2,-4.020834807E-3
2.156250000E-2,-3.255276009E-3
2.158333333E-2,-2.408336382E-3
2.160416667E-2,-1.586072613E-3
2.162500000E-2,-9.772486519E-4
2.164583333E-2,-5.574082024E-4
2.166666667E-2,-1.357346482E-4
2.168750000E-2,4.937015474E-4
2.170833333E-2,1.351531246E-3
2.172916667E-2,2.316037193E-3
2.175000000E-2,3.349630628E-3
2.177083333E-2,4.434489645E-3
2.179166667E-2,5.442731548E-3
2.181250000E-2,6.250356790E-3
2.183333333E-2,6.818304770E-3
2.185416667E-2,7.142697927E-3
2.187500000E-2,7.276816294E-3
2.189583333E-2,7.216992788E-3
2.191666667E-2,6.992311217E-3
2.193750000E-2,6.753539667E-3
2.195833333E-2,6.478037685E-3
2.197916667E-2,6.197651848E-3
2.200000000E-2,6.074055098E-3
2.202083333E-2,6.212037057E-3
2.204166667E-2,6.656245328E-3
2.206250000E-2,7.163432892E-3
2.208333333E-2,7.469861303E-3
2.210416667E-2,7.453734055E-3
2.212500000E-2,7.130966056E-3
2.214583333E-2,6.742239930E-3
2.216666667E-2,6.377255544E-3
2.218750000E-2,5.998245440E-3
2.220833333E-2,5.564120598E-3
2.222916667E-2,4.963013809E-3
2.225000000E-2,4.140694626E-3
2.227083333E-2,3.180915955E-3
2.229166667E-2,2.253058832E-3
2.231250000E-2,1.601593569E-3
2.233333333E-2,1.375325024E-3
2.235416667E-2,1.475804718E-3
2.237500000E-2,1.757997554E-3
2.239583333E-2,1.986201387E-3
2.241666667E-2,2.048748080E-3
2.243750000E-2,2.116324846E-3
2.245833333E-2,2.246743068E-3
2.247916667E-2,2.374322154E-3
2.250000000E-2,2.435321920E-3
2.252083333E-2,2.433539135E-3
2.254166667E-2,2.451876411E-3
2.256250000E-2,2.519677393E-3
2.258333333E-2,2.749436069E-3
2.260416667E-2,3.289182438E-3
2.262500000E-2,4.134533927E-3
2.264583333E-2,5.115144420E-3
2.266666667E-2,5.973198451E-3
2.268750000E-2,6.629812531E-3
2.270833333E-2,7.206979673E-3
2.272916667E-2,7.815292105E-3
2.275000000E-2,8.463291451E-3
2.277083333E-2,9.046476334E-3
2.279166667E-2,9.356268682E-3
2.281250000E-2,9.222976863E-3
2.283333333E-2,8.741802536E-3
2.285416667E-2,8.266333491E-3
2.287500000E-2,8.198933676E-3
2.289583333E-2,8.677034639E-3
2.291666667E-2,9.489374235E-3
2.293750000E-2,1.035753079E-2
2.295833333E-2,1.111847907E-2
2.297916667E-2,1.174685638E-2
2.300000000E-2,1.225832477E-2
2.302083333E-2,1.260220725E-2
2.304166667E-2,1.276068762E-2
2.306250000E-2,1.265939884E-2
2.308333333E-2,1.213179529E-2
2.310416667E-2,1.117363013E-2
2.312500000E-2,9.973482229E-3
2.314583333E-2,8.775463328E-3
2.316666667E-2,7.755276281E-3
2.318750000E-2,6.921206601E-3
2.320833333E-2,6.212248001E-3
2.322916667E-2,5.590125918E-3
2.325000000E-2,4.983957857E-3
2.327083333E-2,4.391156603E-3
2.329166667E-2,3.953238484E-3
2.331250000E-2,3.846664447E-3
2.333333333E-2,4.093034659E-3
2.335416667E-2,4.403253086E-3
2.337500000E-2,4.391919356E-3
2.339583333E-2,3.962025046E-3
2.341666667E-2,3.275340423E-3
2.343750000E-2,2.518307883E-3
2.345833333E-2,1.835227944E-3
2.347916667E-2,1.293416950E-3
2.350000000E-2,8.713930147E-4
2.352083333E-2,4.229873302E-4
2.354166667E-2,-2.005783317E-4
2.356250000E-2,-8.648072835E-4
2.358333333E-2,-1.315765316E-3
2.360416667E-2,-1.605703612E-3
2.362500000E-2,-1.922425348E-3
2.364583333E-2,-2.305721864E-3
2.366666667E-2,-2.750841901E-3
2.368750000E-2,-3.233223688E-3
2.370833333E-2,-3.705875482E-3
2.372916667E-2,-4.021276254E-3
2.375000000E-2,-3.999580164E-3
2.377083333E-2,-3.750139615E-3
2.379166667E-2,-3.556490410E-3
2.381250000E-2,-3.539904021E-3
2.383333333E-2,-3.559676465E-3
2.385416667E-2,-3.436385654E-3
2.387500000E-2,-3.222446423E-3
2.389583333E-2,-3.087412566E-3
2.391666667E-2,-3.113857005E-3
2.393750000E-2,-3.209801391E-3
2.395833333E-2,-3.249431727E-3
2.397916667E-2,-3.178034211E-3
2.400000000E-2,-2.947686240E-3
2.402083333E-2,-2.650093054E-3
2.404166667E-2,-2.567525953E-3
2.406250000E-2,-2.851055935E-3
2.408333333E-2,-3.259036224E-3
2.410416667E-2,-3.422782058E-3
2.412500000E-2,-3.233178519E-3
2.414583333E-2,-2.872397657E-3
2.416666667E-2,-2.562096342E-3
2.418750000E-2,-2.444113838E-3
2.420833333E-2,-2.602805151E-3
2.422916667E-2,-2.922137268E-3
2.425000000E-2,-3.185253590E-3
2.427083333E-2,-3.225148190E-3
2.429166667E-2,-3.046833910E-3
2.431250000E-2,-2.880085958E-3
2.433333333E-2,-2.802827861E-3
2.435416667E-2,-2.764025470E-3
2.437500000E-2,-2.756689675E-3
2.439583333E-2,-2.681520069E-3
2.441666667E-2,-2.488170285E-3
2.443750000E-2,-2.180792624E-3
2.445833333E-2,-1.838282915E-3
2.447916667E-2,-1.604543533E-3
2.450000000E-2,-1.482652733E-3
2.452083333E-2,-1.441457076E-3
2.454166667E-2,-1.428921358E-3
2.456250000E-2,-1.390853780E-3
2.458333333E-2,-1.331863343E-3
2.460416667E-2,-1.255403506E-3
2.462500000E-2,-1.218763879E-3
2.464583333E-2,-1.259462209E-3
2.466666667E-2,-1.369314967E-3
2.468750000E-2,-1.534026582E-3
2.470833333E-2,-1.661504502E-3
2.472916667E-2,-1.681571826E-3
2.475000000E-2,-1.688177697E-3
2.477083333E-2,-1.775012584E-3
2.479166667E-2,-1.871391665E-3
2.481250000E-2,-1.889432315E-3
2.483333333E-2,-1.797198318E-3
2.485416667E-2,-1.720359316E-3
2.487500000E-2,-1.857063267E-3
2.489583333E-2,-2.181365155E-3
2.491666667E-2,-2.629164606E-3
2.493750000E-2,-3.135011531E-3
2.495833333E-2,-3.581517842E-3
2.497916667E-2,-3.971830942E-3
2.500000000E-2,-4.342644475E-3
2.502083333E-2,-4.719775170E-3
2.504166667E-2,-5.134020001E-3
2.506250000E-2,-5.556792952E-3
2.508333333E-2,-5.945594050E-3
2.510416667E-2,-6.298311986E-3
2.512500000E-2,-6.630715448E-3
2.514583333E-2,-6.938848179E-3
2.516666667E-2,-7.240367588E-3
2.518750000E-2,-7.561209146E-3
2.520833333E-2,-7.846944034E-3
2.522916667E-2,-8.037867025E-3
2.525000000E-2,-8.125162683E-3
2.527083333E-2,-8.122086525E-3
2.529166667E-2,-8.069862612E-3
2.531250000E-2,-8.016249165E-3
2.533333333E-2,-8.037459105E-3
2.535416667E-2,-8.111527190E-3
2.537500000E-2,-8.078265004E-3
2.539583333E-2,-7.872195914E-3
2.541666667E-2,-7.546314038E-3
2.543750000E-2,-7.216426544E-3
2.545833333E-2,-6.942118518E-3
2.547916667E-2,-6.717939861E-3
2.550000000E-2,-6.619692780E-3
2.552083333E-2,-6.674437784E-3
2.554166667E-2,-6.820357405E-3
2.556250000E-2,-6.933778990E-3
2.558333333E-2,-6.940752268E-3
2.560416667E-2,-6.812498905E-3
2.562500000E-2,-6.454369053E-3
2.564583333E-2,-5.862966180E-3
2.566666667E-2,-5.142861512E-3
2.568750000E-2,-4.410159774E-3
2.570833333E-2,-3.630549181E-3
2.572916667E-2,-2.747296356E-3
2.575000000E-2,-1.944085117E-3
2.577083333E-2,-1.426470932E-3
2.579166667E-2,-1.203785301E-3
2.581250000E-2,-1.174323261E-3
2.583333333E-2,-1.322175143E-3
2.585416667E-2,-1.758390339E-3
2.587500000E-2,-2.431547269E-3
2.589583333E-2,-3.107733559E-3
2.591666667E-2,-3.702084767E-3
2.593750000E-2,-4.238802008E-3
2.595833333E-2,-4.612928256E-3
2.597916667E-2,-4.574534483E-3
2.600000000E-2,-4.147777800E-3
2.602083333E-2,-3.655876732E-3
2.604166667E-2,-3.275853582E-3
2.606250000E-2,-2.987394342E-3
2.608333333E-2,-2.693218412E-3
2.610416667E-2,-2.398358192E-3
2.612500000E-2,-2.074600197E-3
2.614583333E-2,-1.639631693E-3
2.616666667E-2,-1.202558749E-3
2.618750000E-2,-9.054203983E-4
2.620833333E-2,-7.558213547E-4
2.622916667E-2,-6.482739118E-4
2.625000000E-2,-5.447794101E-4
2.627083333E-2,-4.934042227E-4
2.629166667E-2,-4.116724012E-4
2.631250000E-2,-2.090134658E-4
2.633333333E-2,9.534347919E-5
2.635416667E-2,3.881555167E-4
2.637500000E-2,5.603953032E-4
2.639583333E-2,7.672062493E-4
2.641666667E-2,1.208323170E-3
2.643750000E-2,1.889674924E-3
2.645833333E-2,2.665962093E-3
2.647916667E-2,3.327940591E-3
2.650000000E-2,3.827771870E-3
2.652083333E-2,4.243562929E-3
2.654166667E-2,4.632501863E-3
2.656250000E-2,5.030584522E-3
2.658333333E-2,5.436861888E-3
2.660416667E-2,5.769307259E-3
2.662500000E-2,5.962857045E-3
2.664583333E-2,6.068135612E-3
2.666666667E-2,6.116439123E-3
2.668750000E-2,6.074744277E-3
2.670833333E-2,5.837688688E-3
2.672916667E-2,5.330292974E-3
2.675000000E-2,4.700404592E-3
2.677083333E-2,4.178283736E-3
2.679166667E-2,3.975063097E-3
2.681250000E-2,4.153141752E-3
2.683333333E-2,4.528321326E-3
2.685416667E-2,4.893773701E-3
2.687500000E-2,5.044703837E-3
2.689583333E-2,4.893331323E-3
2.691666667E-2,4.592408426E-3
2.693750000E-2,4.342684522E-3
2.695833333E-2,4.285963718E-3
2.697916667E-2,4.371002316E-3
2.700000000E-2,4.429212306E-3
2.702083333E-2,4.368923139E-3
2.704166667E-2,4.177844152E-3
2.706250000E-2,3.931858111E-3
2.708333333E-2,3.729189513E-3
2.710416667E-2,3.699691268E-3
2.712500000E-2,3.861899953E-3
2.714583333E-2,4.051157273E-3
2.716666667E-2,4.101013765E-3
2.718750000E-2,3.924998455E-3
2.720833333E-2,3.601681907E-3
2.722916667E-2,3.210166469E-3
2.725000000E-2,2.868044190E-3
2.727083333E-2,2.760901581E-3
2.729166667E-2,2.861760557E-3
2.731250000E-2,3.059322014E-3
2.733333333E-2,3.269882873E-3
2.735416667E-2,3.489881055E-3
2.737500000E-2,3.799564205E-3
2.739583333E-2,4.172232002E-3
2.741666667E-2,4.530210979E-3
2.743750000E-2,4.788872786E-3
2.745833333E-2,4.891489632E-3
2.747916667E-2,4.868249875E-3
2.750000000E-2,4.759348929E-3
2.752083333E-2,4.596072249E-3
2.754166667E-2,4.370588344E-3
2.756250000E-2,4.092538264E-3
2.758333333E-2,3.830023576E-3
2.760416667E-2,3.638979979E-3
2.762500000E-2,3.538802499E-3
2.764583333E-2,3.501564963E-3
2.766666667E-2,3.436102998E-3
2.768750000E-2,3.247444984E-3
2.770833333E-2,2.959644888E-3
2.772916667E-2,2.634006785E-3
2.775000000E-2,2.362214029E-3
2.777083333E-2,2.281609457E-3
2.779166667E-2,2.416469390E-3
2.781250000E-2,2.658080775E-3
2.783333333E-2,2.782508731E-3
2.785416667E-2,2.657592064E-3
2.787500000E-2,2.409504727E-3
2.789583333E-2,2.206387697E-3
2.791666667E-2,2.152858069E-3
2.793750000E-2,2.275407780E-3
2.795833333E-2,2.517140005E-3
2.797916667E-2,2.751104999E-3
2.800000000E-2,2.809994621E-3
2.802083333E-2,2.694258932E-3
2.804166667E-2,2.548311837E-3
2.806250000E-2,2.422757447E-3
2.808333333E-2,2.222250681E-3
2.810416667E-2,1.846912433E-3
2.812500000E-2,1.365234959E-3
2.814583333E-2,8.956671227E-4
2.816666667E-2,4.841613409E-4
2.818750000E-2,1.446082024E-4
2.820833333E-2,-1.699745189E-4
2.822916667E-2,-5.657652509E-4
2.825000000E-2,-1.136527630E-3
2.827083333E-2,-1.813429408E-3
2.829166667E-2,-2.358262893E-3
2.831250000E-2,-2.653936390E-3
2.833333333E-2,-2.830560785E-3
2.835416667E-2,-3.079616698E-3
2.837500000E-2,-3.511451418E-3
2.839583333E-2,-4.080523737E-3
2.841666667E-2,-4.653602839E-3
