"Time (s)","Recording (a.u.)"
2.843750000E-2,-5.096919835E-3
2.845833333E-2,-5.316854920E-3
2.847916667E-2,-5.351211876E-3
2.850000000E-2,-5.233319476E-3
2.852083333E-2,-4.897306673E-3
2.854166667E-2,-4.344501533E-3
2.856250000E-2,-3.720168490E-3
2.858333333E-2,-3.196578939E-3
2.860416667E-2,-2.823828720E-3
2.862500000E-2,-2.550840378E-3
2.864583333E-2,-2.335381927E-3
2.866666667E-2,-2.157900250E-3
2.868750000E-2,-2.056611236E-3
2.870833333E-2,-2.174783498E-3
2.872916667E-2,-2.485840116E-3
2.875000000E-2,-2.739351010E-3
2.877083333E-2,-2.735446673E-3
2.879166667E-2,-2.413674025E-3
2.881250000E-2,-1.955364831E-3
2.883333333E-2,-1.488394570E-3
2.885416667E-2,-9.904373437E-4
2.887500000E-2,-5.018380471E-4
2.889583333E-2,2.509390833E-5
2.891666667E-2,5.922319833E-4
2.893750000E-2,1.196202356E-3
2.895833333E-2,1.761717955E-3
2.897916667E-2,2.083138796E-3
2.900000000E-2,2.201637952E-3
2.902083333E-2,2.233922482E-3
2.904166667E-2,2.247044584E-3
2.906250000E-2,2.249831567E-3
2.908333333E-2,2.219808055E-3
2.910416667E-2,2.212615917E-3
2.912500000E-2,2.172025153E-3
2.914583333E-2,2.069622744E-3
2.916666667E-2,2.024521353E-3
2.918750000E-2,2.103948500E-3
2.920833333E-2,2.291092183E-3
2.922916667E-2,2.489693463E-3
2.925000000E-2,2.599633997E-3
2.927083333E-2,2.603513654E-3
2.929166667E-2,2.495813183E-3
2.931250000E-2,2.280159853E-3
2.933333333E-2,2.067969413E-3
2.935416667E-2,2.048719674E-3
2.937500000E-2,2.203777432E-3
2.939583333E-2,2.336500213E-3
2.941666667E-2,2.307232004E-3
2.943750000E-2,2.083731815E-3
2.945833333E-2,1.763223903E-3
2.947916667E-2,1.458786777E-3
2.950000000E-2,1.367267920E-3
2.952083333E-2,1.574345864E-3
2.954166667E-2,1.881092554E-3
2.956250000E-2,2.036333550E-3
2.958333333E-2,1.820109552E-3
2.960416667E-2,1.321982360E-3
2.962500000E-2,7.818981539E-4
2.964583333E-2,2.714974689E-4
2.966666667E-2,-1.173048367E-4
2.968750000E-2,-3.453161626E-4
2.970833333E-2,-5.543752341E-4
2.972916667E-2,-9.339296957E-4
2.975000000E-2,-1.453043544E-3
2.977083333E-2,-1.817694632E-3
2.979166667E-2,-1.793060801E-3
2.981250000E-2,-1.450178679E-3
2.983333333E-2,-1.103514456E-3
2.985416667E-2,-1.044245553E-3
2.987500000E-2,-1.378782676E-3
2.989583333E-2,-2.078559948E-3
2.991666667E-2,-2.965577645E-3
2.993750000E-2,-3.749448340E-3
2.995833333E-2,-4.323650151E-3
2.997916667E-2,-4.849279299E-3
3.000000000E-2,-5.526460707E-3
3.002083333E-2,-6.389915012E-3
3.004166667E-2,-7.276533172E-3
3.006250000E-2,-8.064028807E-3
3.008333333E-2,-8.709829301E-3
3.010416667E-2,-9.121116251E-3
3.012500000E-2,-9.234021418E-3
3.014583333E-2,-9.094025940E-3
3.016666667E-2,-8.938265964E-3
3.018750000E-2,-9.001285769E-3
3.020833333E-2,-9.239418432E-3
3.022916667E-2,-9.503029287E-3
3.025000000E-2,-9.787970223E-3
3.027083333E-2,-1.015152875E-2
3.029166667E-2,-1.053375378E-2
3.031250000E-2,-1.073052362E-2
3.033333333E-2,-1.071849465E-2
3.035416667E-2,-1.072206814E-2
3.037500000E-2,-1.080682687E-2
3.039583333E-2,-1.085714716E-2
3.041666667E-2,-1.078737620E-2
3.043750000E-2,-1.063969173E-2
3.045833333E-2,-1.041186228E-2
3.047916667E-2,-9.964776225E-3
3.050000000E-2,-9.266145527E-3
3.052083333E-2,-8.429497480E-3
3.054166667E-2,-7.598035503E-3
3.056250000E-2,-6.881834008E-3
3.058333333E-2,-6.360711064E-3
3.060416667E-2,-6.063665263E-3
3.062500000E-2,-5.854288582E-3
3.064583333E-2,-5.481825210E-3
3.066666667E-2,-4.857427441E-3
3.068750000E-2,-4.173239693E-3
3.070833333E-2,-3.657733323E-3
3.072916667E-2,-3.339733463E-3
3.075000000E-2,-3.141135210E-3
3.077083333E-2,-3.006211948E-3
3.079166667E-2,-2.848035423E-3
3.081250000E-2,-2.548248507E-3
3.083333333E-2,-2.061772859E-3
3.085416667E-2,-1.478046412E-3
3.087500000E-2,-8.366870461E-4
3.089583333E-2,-1.296625851E-4
3.091666667E-2,6.079468876E-4
3.093750000E-2,1.370806247E-3
3.095833333E-2,2.131166169E-3
3.097916667E-2,2.922639251E-3
3.100000000E-2,3.695214400E-3
3.102083333E-2,4.370253999E-3
3.104166667E-2,4.981497303E-3
3.106250000E-2,5.518120714E-3
3.108333333E-2,6.087000947E-3
3.110416667E-2,6.742314436E-3
3.112500000E-2,7.443889976E-3
3.114583333E-2,8.152533323E-3
3.116666667E-2,8.695812896E-3
3.118750000E-2,9.006581269E-3
3.120833333E-2,9.084034711E-3
3.122916667E-2,8.982613683E-3
3.125000000E-2,8.853635751E-3
3.127083333E-2,8.825229481E-3
3.129166667E-2,9.040931240E-3
3.131250000E-2,9.455119260E-3
3.133333333E-2,9.857404977E-3
3.135416667E-2,1.006812695E-2
3.137500000E-2,9.975005873E-3
3.139583333E-2,9.640792385E-3
3.141666667E-2,9.200934321E-3
3.143750000E-2,8.829538710E-3
3.145833333E-2,8.691195399E-3
3.147916667E-2,8.760564029E-3
3.150000000E-2,8.959348314E-3
3.152083333E-2,9.163331240E-3
3.154166667E-2,9.245832451E-3
3.156250000E-2,9.209088050E-3
3.158333333E-2,9.097021073E-3
3.160416667E-2,8.956461214E-3
3.162500000E-2,8.751208894E-3
3.164583333E-2,8.422877640E-3
3.166666667E-2,7.965763099E-3
3.168750000E-2,7.407268044E-3
3.170833333E-2,6.871177815E-3
3.172916667E-2,6.448902190E-3
3.175000000E-2,6.169408560E-3
3.177083333E-2,6.013595499E-3
3.179166667E-2,5.887825508E-3
3.181250000E-2,5.718058906E-3
3.183333333E-2,5.377937108E-3
3.185416667E-2,4.800886847E-3
3.187500000E-2,4.161325283E-3
3.189583333E-2,3.684535157E-3
3.191666667E-2,3.439727472E-3
3.193750000E-2,3.340407973E-3
3.195833333E-2,3.259704448E-3
3.197916667E-2,3.157222178E-3
3.200000000E-2,3.022559453E-3
3.202083333E-2,2.911170945E-3
3.204166667E-2,2.940463834E-3
3.206250000E-2,3.037994262E-3
3.208333333E-2,3.064830787E-3
3.210416667E-2,2.983825980E-3
3.212500000E-2,2.823188668E-3
3.214583333E-2,2.675260417E-3
3.216666667E-2,2.629686147E-3
3.218750000E-2,2.691799309E-3
3.220833333E-2,2.697490156E-3
3.222916667E-2,2.421822865E-3
3.225000000E-2,1.875930699E-3
3.227083333E-2,1.291595865E-3
3.229166667E-2,8.453590563E-4
3.231250000E-2,5.788898561E-4
3.233333333E-2,4.707886837E-4
3.235416667E-2,4.446036473E-4
3.237500000E-2,3.321392578E-4
3.239583333E-2,-4.170484317E-5
3.241666667E-2,-5.777681945E-4
3.243750000E-2,-9.424760938E-4
3.245833333E-2,-9.046525229E-4
3.247916667E-2,-5.165067269E-4
3.250000000E-2,-3.742933768E-5
3.252083333E-2,3.225770779E-4
3.254166667E-2,4.158598022E-4
3.256250000E-2,2.384366817E-4
3.258333333E-2,1.600267387E-5
3.260416667E-2,-5.727806638E-5
3.262500000E-2,-1.278399668E-5
3.264583333E-2,-5.471147961E-5
3.266666667E-2,-3.580558405E-4
3.268750000E-2,-9.240618674E-4
3.270833333E-2,-1.640650211E-3
3.272916667E-2,-2.389409347E-3
3.275000000E-2,-3.046758007E-3
3.277083333E-2,-3.466443392E-3
3.279166667E-2,-3.650218481E-3
3.281250000E-2,-3.737643827E-3
3.283333333E-2,-3.774920944E-3
3.285416667E-2,-3.783796215E-3
3.287500000E-2,-3.720397362E-3
3.289583333E-2,-3.539645579E-3
3.291666667E-2,-3.294147551E-3
3.293750000E-2,-2.943347208E-3
3.295833333E-2,-2.534729196E-3
3.297916667E-2,-2.210187726E-3
3.300000000E-2,-2.060666680E-3
3.302083333E-2,-2.190986648E-3
3.304166667E-2,-2.545921132E-3
3.306250000E-2,-3.044077195E-3
3.308333333E-2,-3.699227702E-3
3.310416667E-2,-4.449525848E-3
3.312500000E-2,-5.172642414E-3
3.314583333E-2,-5.715841427E-3
3.316666667E-2,-5.961007904E-3
3.318750000E-2,-5.868284032E-3
3.320833333E-2,-5.495925434E-3
3.322916667E-2,-5.036939401E-3
3.325000000E-2,-4.682692699E-3
3.327083333E-2,-4.442489240E-3
3.329166667E-2,-4.081587307E-3
3.331250000E-2,-3.389928024E-3
3.333333333E-2,-2.441661432E-3
3.335416667E-2,-1.502149389E-3
3.337500000E-2,-8.554783417E-4
3.339583333E-2,-5.511230556E-4
3.341666667E-2,-4.238443798E-4
3.343750000E-2,-2.891424811E-4
3.345833333E-2,-9.023098391E-5
3.347916667E-2,-1.394002811E-5
3.350000000E-2,-2.301682252E-4
3.352083333E-2,-6.731817848E-4
3.354166667E-2,-1.097685657E-3
3.356250000E-2,-1.260419143E-3
3.358333333E-2,-1.126030460E-3
3.360416667E-2,-8.033327176E-4
3.362500000E-2,-4.023723304E-4
3.364583333E-2,-2.741301796E-5
3.366666667E-2,3.080430324E-4
3.368750000E-2,6.733541377E-4
3.370833333E-2,1.091149752E-3
3.372916667E-2,1.493003918E-3
3.375000000E-2,1.737253042E-3
3.377083333E-2,1.745258225E-3
3.379166667E-2,1.523677725E-3
3.381250000E-2,1.100535272E-3
3.383333333E-2,5.847249413E-4
3.385416667E-2,4.524560791E-5
3.387500000E-2,-5.478792591E-4
3.389583333E-2,-1.209370792E-3
3.391666667E-2,-1.928087790E-3
3.393750000E-2,-2.607532311E-3
3.395833333E-2,-3.135938197E-3
3.397916667E-2,-3.438457614E-3
3.400000000E-2,-3.602061188E-3
3.402083333E-2,-3.855789546E-3
3.404166667E-2,-4.263939336E-3
3.406250000E-2,-4.766410217E-3
3.408333333E-2,-5.287340842E-3
3.410416667E-2,-5.786055699E-3
3.412500000E-2,-6.220195442E-3
3.414583333E-2,-6.517129019E-3
3.416666667E-2,-6.796360947E-3
3.418750000E-2,-7.232178003E-3
3.420833333E-2,-7.779537234E-3
3.422916667E-2,-8.264102973E-3
3.425000000E-2,-8.534392342E-3
3.427083333E-2,-8.577423170E-3
3.429166667E-2,-8.423824795E-3
3.431250000E-2,-8.112009615E-3
3.433333333E-2,-7.786598057E-3
3.435416667E-2,-7.587918546E-3
3.437500000E-2,-7.542141713E-3
3.439583333E-2,-7.505433634E-3
3.441666667E-2,-7.321830839E-3
3.443750000E-2,-7.063252851E-3
3.445833333E-2,-6.845951080E-3
3.447916667E-2,-6.604957394E-3
3.450000000E-2,-6.229472347E-3
3.452083333E-2,-5.712687038E-3
3.454166667E-2,-5.026664585E-3
3.456250000E-2,-4.097340629E-3
3.458333333E-2,-2.979961922E-3
3.460416667E-2,-1.861095894E-3
3.462500000E-2,-9.604006773E-4
3.464583333E-2,-2.815359330E-4
3.466666667E-2,3.917195136E-4
3.468750000E-2,1.206143876E-3
3.470833333E-2,2.162609482E-3
3.472916667E-2,3.093022853E-3
3.475000000E-2,3.786023008E-3
3.477083333E-2,4.133918323E-3
3.479166667E-2,4.217583686E-3
3.481250000E-2,4.282948561E-3
3.483333333E-2,4.517862573E-3
3.485416667E-2,5.043630954E-3
3.487500000E-2,5.790316034E-3
3.489583333E-2,6.438734476E-3
3.491666667E-2,6.857657805E-3
3.493750000E-2,7.174045779E-3
3.495833333E-2,7.449390367E-3
3.497916667E-2,7.705556694E-3
3.500000000E-2,8.031422272E-3
3.502083333E-2,8.545622230E-3
3.504166667E-2,9.257421829E-3
3.506250000E-2,9.897071868E-3
3.508333333E-2,1.023526769E-2
3.510416667E-2,1.036776695E-2
3.512500000E-2,1.042118482E-2
3.514583333E-2,1.046280190E-2
3.516666667E-2,1.060449611E-2
3.518750000E-2,1.085911505E-2
3.520833333E-2,1.108149439E-2
3.522916667E-2,1.107268222E-2
3.525000000E-2,1.075487211E-2
3.527083333E-2,1.034075767E-2
3.529166667E-2,1.003830414E-2
3.531250000E-2,9.782783687E-3
3.533333333E-2,9.502893314E-3
3.535416667E-2,9.204972535E-3
3.537500000E-2,8.960762993E-3
3.539583333E-2,8.771757595E-3
3.541666667E-2,8.506234735E-3
3.543750000E-2,8.182683960E-3
3.545833333E-2,7.787760347E-3
3.547916667E-2,7.277820725E-3
3.550000000E-2,6.658780389E-3
3.552083333E-2,5.877650343E-3
3.554166667E-2,5.019950680E-3
3.556250000E-2,4.121183418E-3
3.558333333E-2,3.063230775E-3
3.560416667E-2,1.783454558E-3
3.562500000E-2,3.510168754E-4
3.564583333E-2,-1.047861413E-3
3.566666667E-2,-2.228138270E-3
3.568750000E-2,-3.101433627E-3
3.570833333E-2,-3.687098622E-3
3.572916667E-2,-4.043138586E-3
3.575000000E-2,-4.303332884E-3
3.577083333E-2,-4.611153621E-3
3.579166667E-2,-4.984669853E-3
3.581250000E-2,-5.309697241E-3
3.583333333E-2,-5.475271493E-3
3.585416667E-2,-5.458333530E-3
3.587500000E-2,-5.280764773E-3
3.589583333E-2,-5.024206825E-3
3.591666667E-2,-4.751677159E-3
3.593750000E-2,-4.527654033E-3
3.595833333E-2,-4.350174218E-3
3.597916667E-2,-4.056250211E-3
3.600000000E-2,-3.533410607E-3
3.602083333E-2,-2.782168332E-3
3.604166667E-2,-1.908212900E-3
3.606250000E-2,-1.063395524E-3
3.608333333E-2,-4.120220547E-4
3.610416667E-2,-1.084647229E-4
3.612500000E-2,-1.324342884E-4
3.614583333E-2,-3.141874913E-4
3.616666667E-2,-4.996396601E-4
3.618750000E-2,-6.554458523E-4
3.620833333E-2,-7.076321635E-4
3.622916667E-2,-5.681454204E-4
3.625000000E-2,-3.003278980E-4
3.627083333E-2,7.267966430E-5
3.629166667E-2,5.654022098E-4
3.631250000E-2,1.110468293E-3
3.633333333E-2,1.580947544E-3
3.635416667E-2,1.820669160E-3
3.637500000E-2,1.839531586E-3
3.639583333E-2,1.751161530E-3
3.641666667E-2,1.544221304E-3
3.643750000E-2,1.242525643E-3
3.645833333E-2,8.379059727E-4
3.647916667E-2,2.089640184E-4
3.650000000E-2,-6.879884168E-4
3.652083333E-2,-1.732466742E-3
3.654166667E-2,-2.620370127E-3
3.656250000E-2,-3.164471127E-3
3.658333333E-2,-3.451848403E-3
3.660416667E-2,-3.610432148E-3
3.662500000E-2,-3.714964725E-3
3.664583333E-2,-3.760043997E-3
3.666666667E-2,-3.690684447E-3
3.668750000E-2,-3.486850299E-3
3.670833333E-2,-3.152298741E-3
3.672916667E-2,-2.769201528E-3
3.675000000E-2,-2.465508413E-3
3.677083333E-2,-2.314018086E-3
3.679166667E-2,-2.351877280E-3
3.681250000E-2,-2.474053763E-3
3.683333333E-2,-2.509773942E-3
3.685416667E-2,-2.372282557E-3
3.687500000E-2,-2.034659265E-3
3.689583333E-2,-1.539102523E-3
3.691666667E-2,-9.168364923E-4
3.693750000E-2,-2.398048819E-4
3.695833333E-2,4.410562979E-4
3.697916667E-2,1.155850943E-3
3.700000000E-2,1.873735338E-3
3.702083333E-2,2.523447387E-3
3.704166667E-2,3.026718739E-3
3.706250000E-2,3.490153700E-3
3.708333333E-2,4.035471473E-3
3.710416667E-2,4.514612723E-3
3.712500000E-2,4.765701946E-3
3.714583333E-2,4.774965812E-3
3.716666667E-2,4.669162445E-3
3.718750000E-2,4.566664807E-3
3.720833333E-2,4.464166239E-3
3.722916667E-2,4.396662116E-3
3.725000000E-2,4.451557528E-3
3.727083333E-2,4.474414513E-3
3.729166667E-2,4.231484141E-3
3.731250000E-2,3.792118048E-3
3.733333333E-2,3.356189467E-3
3.735416667E-2,3.003959544E-3
3.737500000E-2,2.671370748E-3
3.739583333E-2,2.290535253E-3
3.741666667E-2,1.891936408E-3
3.743750000E-2,1.453057863E-3
3.745833333E-2,9.846669855E-4
3.747916667E-2,6.686937413E-4
3.750000000E-2,6.165699451E-4
3.752083333E-2,7.880395278E-4
3.754166667E-2,9.530864772E-4
3.756250000E-2,8.733968716E-4
3.758333333E-2,5.470190663E-4
3.760416667E-2,1.856905874E-5
3.762500000E-2,-6.100024329E-4
3.764583333E-2,-1.112017548E-3
3.766666667E-2,-1.348919701E-3
3.768750000E-2,-1.375360647E-3
3.770833333E-2,-1.325588673E-3
3.772916667E-2,-1.287697814E-3
3.775000000E-2,-1.273236237E-3
3.777083333E-2,-1.211736584E-3
3.779166667E-2,-1.081120456E-3
3.781250000E-2,-8.836211637E-4
3.783333333E-2,-6.627721014E-4
3.785416667E-2,-5.825101398E-4
3.787500000E-2,-6.139749894E-4
3.789583333E-2,-7.057922776E-4
3.791666667E-2,-9.966872167E-4
3.793750000E-2,-1.583972713E-3
3.795833333E-2,-2.412038855E-3
3.797916667E-2,-3.234806005E-3
3.800000000E-2,-3.855887335E-3
3.802083333E-2,-4.225013778E-3
3.804166667E-2,-4.400976934E-3
3.806250000E-2,-4.548653960E-3
3.808333333E-2,-4.605347291E-3
3.810416667E-2,-4.473301582E-3
3.812500000E-2,-4.257092718E-3
3.814583333E-2,-4.059602506E-3
3.816666667E-2,-4.027349874E-3
3.818750000E-2,-4.134997725E-3
3.820833333E-2,-4.332293756E-3
3.822916667E-2,-4.783252254E-3
3.825000000E-2,-5.561583210E-3
3.827083333E-2,-6.640124135E-3
3.829166667E-2,-7.839186117E-3
3.831250000E-2,-8.864786476E-3
3.833333333E-2,-9.557681158E-3
3.835416667E-2,-9.919920005E-3
3.837500000E-2,-9.943598881E-3
3.839583333E-2,-9.620660916E-3
3.841666667E-2,-9.147130884E-3
3.843750000E-2,-8.659392595E-3
3.845833333E-2,-8.094348945E-3
3.847916667E-2,-7.384090684E-3
3.850000000E-2,-6.556139328E-3
3.852083333E-2,-5.823472980E-3
3.854166667E-2,-5.390997510E-3
3.856250000E-2,-5.310052074E-3
3.858333333E-2,-5.476792343E-3
3.860416667E-2,-5.689468235E-3
3.862500000E-2,-5.810773000E-3
3.864583333E-2,-5.716593005E-3
3.866666667E-2,-5.357367918E-3
3.868750000E-2,-4.835553002E-3
3.870833333E-2,-4.219180904E-3
3.872916667E-2,-3.592487425E-3
3.875000000E-2,-3.030833555E-3
3.877083333E-2,-2.477146918E-3
3.879166667E-2,-1.880926429E-3
3.881250000E-2,-1.223287778E-3
3.883333333E-2,-6.202224176E-4
3.885416667E-2,-2.471551416E-4
3.887500000E-2,-1.661554270E-4
3.889583333E-2,-3.406497708E-4
3.891666667E-2,-5.617227871E-4
3.893750000E-2,-5.299200420E-4
3.895833333E-2,-2.986707841E-5
3.897916667E-2,9.003232117E-4
3.900000000E-2,1.963351155E-3
3.902083333E-2,2.828841563E-3
3.904166667E-2,3.331467044E-3
3.906250000E-2,3.481955500E-3
3.908333333E-2,3.373397049E-3
3.910416667E-2,3.124709008E-3
3.912500000E-2,2.762432210E-3
3.914583333E-2,2.251417376E-3
3.916666667E-2,1.558235148E-3
3.918750000E-2,7.878947072E-4
3.920833333E-2,1.866022503E-4
3.922916667E-2,-2.018080850E-4
3.925000000E-2,-3.932281979E-4
3.927083333E-2,-3.565559455E-4
3.929166667E-2,-1.952456951E-4
3.931250000E-2,-3.945606295E-7
3.933333333E-2,1.901389915E-4
3.935416667E-2,4.453704751E-4
3.937500000E-2,8.568929043E-4
3.939583333E-2,1.321775140E-3
3.941666667E-2,1.705510193E-3
3.943750000E-2,1.947117737E-3
3.945833333E-2,2.022097353E-3
3.947916667E-2,1.991242636E-3
3.950000000E-2,1.939263195E-3
3.952083333E-2,1.931428909E-3
3.954166667E-2,2.063086722E-3
3.956250000E-2,2.306697657E-3
3.958333333E-2,2.572302008E-3
3.960416667E-2,2.852469683E-3
3.962500000E-2,3.175410908E-3
3.964583333E-2,3.616948379E-3
3.966666667E-2,4.145449959E-3
3.968750000E-2,4.670557566E-3
3.970833333E-2,5.159321707E-3
3.972916667E-2,5.610291846E-3
3.975000000E-2,6.065016612E-3
3.977083333E-2,6.536081433E-3
3.979166667E-2,7.115660235E-3
3.981250000E-2,7.871011272E-3
3.983333333E-2,8.663633838E-3
3.985416667E-2,9.300498292E-3
3.987500000E-2,9.642300196E-3
3.989583333E-2,9.714845568E-3
3.991666667E-2,9.679613635E-3
3.993750000E-2,9.657963179E-3
3.995833333E-2,9.701859206E-3
3.997916667E-2,9.800296277E-3
4.000000000E-2,9.790723212E-3
4.002083333E-2,9.491728619E-3
4.004166667E-2,8.911680430E-3
4.006250000E-2,8.225904778E-3
4.008333333E-2,7.682475261E-3
4.010416667E-2,7.383463439E-3
4.012500000E-2,7.265567780E-3
4.014583333E-2,7.210348267E-3
4.016666667E-2,7.140267640E-3
4.018750000E-2,7.134006359E-3
4.020833333E-2,7.264018990E-3
4.022916667E-2,7.498835679E-3
4.025000000E-2,7.767432835E-3
4.027083333E-2,7.887117565E-3
4.029166667E-2,7.670338731E-3
4.031250000E-2,7.064324804E-3
4.033333333E-2,6.162184291E-3
4.035416667E-2,5.217785016E-3
4.037500000E-2,4.406835884E-3
4.039583333E-2,3.747103736E-3
4.041666667E-2,3.247605404E-3
4.043750000E-2,2.890472766E-3
4.045833333E-2,2.719046548E-3
4.047916667E-2,2.749035135E-3
4.050000000E-2,2.930582967E-3
4.052083333E-2,3.287611529E-3
4.054166667E-2,3.782207379E-3
4.056250000E-2,4.387810361E-3
4.058333333E-2,5.080768839E-3
4.060416667E-2,5.804474000E-3
4.062500000E-2,6.596007384E-3
4.064583333E-2,7.333185524E-3
4.066666667E-2,7.837401703E-3
4.068750000E-2,8.115750737E-3
4.070833333E-2,8.176515810E-3
4.072916667E-2,8.072549477E-3
4.075000000E-2,7.844366133E-3
4.077083333E-2,7.520822808E-3
4.079166667E-2,7.248839363E-3
4.081250000E-2,7.108300459E-3
4.083333333E-2,7.131830789E-3
4.085416667E-2,7.312788628E-3
4.087500000E-2,7.527566515E-3
4.089583333E-2,7.703133859E-3
4.091666667E-2,7.818907499E-3
4.093750000E-2,7.860974409E-3
4.095833333E-2,7.909801789E-3
4.097916667E-2,7.995599881E-3
4.100000000E-2,7.934259251E-3
4.102083333E-2,7.567362860E-3
4.104166667E-2,6.957774982E-3
4.106250000E-2,6.234452594E-3
4.108333333E-2,5.490907934E-3
4.110416667E-2,4.723817576E-3
4.112500000E-2,3.965049516E-3
4.114583333E-2,3.254114185E-3
4.116666667E-2,2.396895085E-3
4.118750000E-2,1.319663599E-3
4.120833333E-2,2.070685005E-4
4.122916667E-2,-8.705123328E-4
4.125000000E-2,-2.024517860E-3
4.127083333E-2,-3.338692011E-3
4.129166667E-2,-4.729650449E-3
4.131250000E-2,-6.057816558E-3
4.133333333E-2,-7.243603002E-3
4.135416667E-2,-8.251907304E-3
4.137500000E-2,-9.051444009E-3
4.139583333E-2,-9.636515751E-3
4.141666667E-2,-1.005468145E-2
4.143750000E-2,-1.033638790E-2
4.145833333E-2,-1.046987250E-2
4.147916667E-2,-1.051687356E-2
4.150000000E-2,-1.063785516E-2
4.152083333E-2,-1.091909595E-2
4.154166667E-2,-1.128878631E-2
4.156250000E-2,-1.159432065E-2
4.158333333E-2,-1.177897025E-2
4.160416667E-2,-1.195283420E-2
4.162500000E-2,-1.224880759E-2
4.164583333E-2,-1.268946938E-2
4.166666667E-2,-1.317921095E-2
4.168750000E-2,-1.359982509E-2
4.170833333E-2,-1.389021147E-2
4.172916667E-2,-1.405357290E-2
4.175000000E-2,-1.414733939E-2
4.177083333E-2,-1.427719463E-2
4.179166667E-2,-1.445727423E-2
4.181250000E-2,-1.458709687E-2
4.183333333E-2,-1.461647265E-2
4.185416667E-2,-1.459720545E-2
4.187500000E-2,-1.459433697E-2
4.189583333E-2,-1.459855586E-2
4.191666667E-2,-1.460244134E-2
4.193750000E-2,-1.459233370E-2
4.195833333E-2,-1.450953353E-2
4.197916667E-2,-1.434519142E-2
4.200000000E-2,-1.421358716E-2
4.202083333E-2,-1.419934817E-2
4.204166667E-2,-1.429397054E-2
4.206250000E-2,-1.444529928E-2
4.208333333E-2,-1.448837295E-2
4.210416667E-2,-1.436091959E-2
4.212500000E-2,-1.416237094E-2
4.214583333E-2,-1.399448700E-2
4.216666667E-2,-1.390790753E-2
4.218750000E-2,-1.375448238E-2
4.220833333E-2,-1.340204850E-2
4.222916667E-2,-1.294492371E-2
4.225000000E-2,-1.238865778E-2
4.227083333E-2,-1.166016795E-2
4.229166667E-2,-1.088340953E-2
4.231250000E-2,-1.013077609E-2
4.233333333E-2,-9.316995740E-3
4.235416667E-2,-8.394699544E-3
4.237500000E-2,-7.406565826E-3
4.239583333E-2,-6.440220401E-3
4.241666667E-2,-5.431787111E-3
4.243750000E-2,-4.321193323E-3
4.245833333E-2,-3.190597519E-3
4.247916667E-2,-2.109176246E-3
4.250000000E-2,-1.111139543E-3
4.252083333E-2,-9.890458023E-5
4.254166667E-2,9.657853516E-4
4.256250000E-2,2.025791444E-3
4.258333333E-2,3.105109558E-3
4.260416667E-2,4.113697447E-3
4.262500000E-2,4.937155638E-3
4.264583333E-2,5.519689992E-3
4.266666667E-2,""